Original Filename,/home/tos/snakestrike_test/triangulation/capture_014/TriangulatedPoints_1.xml,
ModifiedNumTimesteps,121,
MaxNumPoints,9,
MaxTimestep,120,
NumMissingTimesteps,0,
0,-3.9685565391688598e+01|-4.9143513998447810e+02|3.6463154249017557e+03,-2.0609437325199806e+02|-5.0872002002731307e+02|3.5516614067251039e+03,-3.7165325783995979e+02|-5.2314930638660826e+02|3.4515194907923783e+03,-3.8308664884991157e+02|-3.4094300274454821e+02|3.4700594006766078e+03,-2.1746345450247946e+02|-3.2165193763849607e+02|3.5672356936477718e+03,-5.0633091687556700e+01|-3.0664484722797056e+02|3.6596964505482524e+03,-6.1717784201439009e+01|-1.2106045089845222e+02|3.6735659435233379e+03,-2.3161777017041300e+02|-1.3402098185479983e+02|3.5816047504135031e+03,-3.9804933506403825e+02|-1.4774064938774481e+02|3.4872581997794914e+03,
1,-3.9615619907437072e+01|-4.9137417077822397e+02|3.6459950887595210e+03,-2.0608903020616938e+02|-5.0873060132043310e+02|3.5515903237987354e+03,-3.7148047456183338e+02|-5.2321508832288930e+02|3.4511809180013061e+03,-3.8305506173912318e+02|-3.4104775287884900e+02|3.4699234016472792e+03,-2.1746501020797376e+02|-3.2157929167972816e+02|3.5671670869268237e+03,-5.0421716809121556e+01|-3.0665125857889512e+02|3.6594405462226237e+03,-6.1609310111423362e+01|-1.2110371189182369e+02|3.6733528770377366e+03,-2.3161183281993550e+02|-1.3397376447936838e+02|3.5814429915975043e+03,-3.9802496929621253e+02|-1.4778142105782825e+02|3.4870898106626978e+03,
2,-3.9591587564085089e+01|-4.9133030720268692e+02|3.6459066932162104e+03,-2.0613498635419305e+02|-5.0866056042334230e+02|3.5513896637341090e+03,-3.7148994913708037e+02|-5.2316750971171518e+02|3.4511235944083214e+03,-3.8302797623527965e+02|-3.4095716357668317e+02|3.4695973381720737e+03,-2.1745214903923616e+02|-3.2142961877433828e+02|3.5667915036580225e+03,-5.0351225926672953e+01|-3.0654063186401271e+02|3.6592350202889165e+03,-6.1688532503674516e+01|-1.2091575669915112e+02|3.6731560726561029e+03,-2.3159067604779719e+02|-1.3390400080352808e+02|3.5810248251741300e+03,-3.9797310404364595e+02|-1.4765967483602043e+02|3.4865473098426282e+03,
3,-3.9501118802464291e+01|-4.9100625682609495e+02|3.6457735808149141e+03,-2.0609948763980691e+02|-5.0847543225275984e+02|3.5511961863110687e+03,-3.7150288250677704e+02|-5.2298739868122345e+02|3.4511023700110545e+03,-3.8301308001942579e+02|-3.4075323362912980e+02|3.4693192771941835e+03,-2.1744744870189692e+02|-3.2128382356431621e+02|3.5665397360965503e+03,-5.0314970948926970e+01|-3.0628627102060915e+02|3.6593047485464563e+03,-6.1602372877206903e+01|-1.2071053599583166e+02|3.6727126520908319e+03,-2.3151667518632433e+02|-1.3371952420579194e+02|3.5805821131122566e+03,-3.9795095931026486e+02|-1.4757935849230878e+02|3.4862906692691595e+03,
4,-3.9632199405735122e+01|-4.9061550198502738e+02|3.6458139114785054e+03,-2.0607902831025800e+02|-5.0816266698529034e+02|3.5511271577959947e+03,-3.7150261786964103e+02|-5.2287602871548700e+02|3.4510286856670723e+03,-3.8299996969527274e+02|-3.4049390964563145e+02|3.4690700357454903e+03,-2.1735073981464600e+02|-3.2092032916502353e+02|3.5662111200229701e+03,-5.0323651223621006e+01|-3.0581928378207687e+02|3.6592271005903808e+03,-6.1497595312425325e+01|-1.2023014901036574e+02|3.6723178198871333e+03,-2.3152562180671003e+02|-1.3337265791789633e+02|3.5804369670648093e+03,-3.9779867976801069e+02|-1.4742382148409664e+02|3.4860398369141353e+03,
5,-3.9662914074644412e+01|-4.9024147220715321e+02|3.6457666553068075e+03,-2.0606194926902353e+02|-5.0770607663047923e+02|3.5510101431161843e+03,-3.7131484381567685e+02|-5.2239804910868372e+02|3.4509451641809833e+03,-3.8289590191857388e+02|-3.3996113104696639e+02|3.4688458572478053e+03,-2.1738775585737389e+02|-3.2047493373042710e+02|3.5661315676891172e+03,-5.0319132323779968e+01|-3.0538340475907643e+02|3.6590052386138059e+03,-6.1526451915153245e+01|-1.1971705135065945e+02|3.6721461564308879e+03,-2.3153792963976522e+02|-1.3294297045799243e+02|3.5802849303281623e+03,-3.9784774915352540e+02|-1.4689129608922670e+02|3.4858433402503956e+03,
6,-3.9669869672233112e+01|-4.8991322550855261e+02|3.6456388689866567e+03,-2.0605782251804558e+02|-5.0745602491075260e+02|3.5509319224817382e+03,-3.7133430752393070e+02|-5.2205851681273407e+02|3.4507064128519942e+03,-3.8285535831391275e+02|-3.3969714551390308e+02|3.4686947438030525e+03,-2.1740128619550978e+02|-3.2022758005612394e+02|3.5659950765760818e+03,-5.0350422856102689e+01|-3.0507095519092479e+02|3.6587080747976161e+03,-6.1467037635620542e+01|-1.1945444128356188e+02|3.6718024929969783e+03,-2.3147704363524903e+02|-1.3262895222315939e+02|3.5801404076469889e+03,-3.9768239536911415e+02|-1.4646054485398722e+02|3.4851867351252085e+03,
7,-3.9735724754848988e+01|-4.8958585334916853e+02|3.6455460634025249e+03,-2.0602089763846232e+02|-5.0723500293162937e+02|3.5508121479968622e+03,-3.7132267399445669e+02|-5.2188206909630969e+02|3.4504284635486188e+03,-3.8279556197225548e+02|-3.3952483523903834e+02|3.4682150687777130e+03,-2.1739348342155677e+02|-3.2008271084528792e+02|3.5656904059675580e+03,-5.0293096737080475e+01|-3.0483630218184391e+02|3.6583433979508100e+03,-6.1256822650030450e+01|-1.1924613165277060e+02|3.6715074525820773e+03,-2.3143316596084776e+02|-1.3236601197246412e+02|3.5795564230268023e+03,-3.9760799637044170e+02|-1.4626469182951053e+02|3.4848139375583442e+03,
8,-3.9756810020115367e+01|-4.8949447303858159e+02|3.6454097973548960e+03,-2.0600965068759055e+02|-5.0705756519440484e+02|3.5504960055640609e+03,-3.7130641297879339e+02|-5.2181746890820557e+02|3.4502221842979343e+03,-3.8277271943876917e+02|-3.3945901187899352e+02|3.4680318301703528e+03,-2.1737909405465584e+02|-3.2005213865346707e+02|3.5654388794141200e+03,-5.0272304775606798e+01|-3.0472453396142328e+02|3.6581598544267486e+03,-6.1367543640715056e+01|-1.1917606379121571e+02|3.6712355417759195e+03,-2.3143489075288323e+02|-1.3221256809323870e+02|3.5792665176087089e+03,-3.9756172485544403e+02|-1.4622473077461080e+02|3.4845525044070805e+03,
9,-3.9766984737910988e+01|-4.8940039893722872e+02|3.6452623467494509e+03,-2.0598386936598820e+02|-5.0706560373046341e+02|3.5503479411336039e+03,-3.7125723878177877e+02|-5.2179955585612493e+02|3.4497777417898060e+03,-3.8279753195222986e+02|-3.3935684758174511e+02|3.4676157906385602e+03,-2.1736536992844458e+02|-3.2001905709795619e+02|3.5651959084280561e+03,-5.0367967024070147e+01|-3.0468706764976486e+02|3.6580272725601194e+03,-6.1409839822243633e+01|-1.1914929779157545e+02|3.6711316705634554e+03,-2.3141307474143662e+02|-1.3222006567005488e+02|3.5789368395604902e+03,-3.9754624834870975e+02|-1.4624193308882624e+02|3.4841598891984709e+03,
10,-3.9821177077180280e+01|-4.8937432728734638e+02|3.6449151099844112e+03,-2.0597329973838018e+02|-5.0709657142032069e+02|3.5497456612317892e+03,-3.7133512483020672e+02|-5.2188165577969153e+02|3.4495798047197209e+03,-3.8278352509364470e+02|-3.3941685278224571e+02|3.4673265694257761e+03,-2.1734336643831358e+02|-3.1992501733291726e+02|3.5647562839035377e+03,-5.0617987537694283e+01|-3.0462819241104432e+02|3.6576775873346805e+03,-6.1421243192949568e+01|-1.1908955479066776e+02|3.6705798041768203e+03,-2.3154162274528215e+02|-1.3228384428552511e+02|3.5787093483512085e+03,-3.9761274477232212e+02|-1.4621077076160782e+02|3.4837599796783825e+03,
11,-3.9838729667662193e+01|-4.8943201093446328e+02|3.6445990376574200e+03,-2.0600854568470808e+02|-5.0717501234371161e+02|3.5493411716307414e+03,-3.7144402930800493e+02|-5.2201704878828139e+02|3.4495566940740027e+03,-3.8278108229416097e+02|-3.3953372051217639e+02|3.4669391758707493e+03,-2.1747744514341900e+02|-3.1993168679970080e+02|3.5646288355767169e+03,-5.0757544238939637e+01|-3.0475641985334556e+02|3.6575095234188916e+03,-6.1582805995170176e+01|-1.1908254168473211e+02|3.6705009804211072e+03,-2.3182442524760208e+02|-1.3231301345145931e+02|3.5784496868774445e+03,-3.9774181785143185e+02|-1.4630617799938639e+02|3.4835339356625991e+03,
12,-3.9867838160185904e+01|-4.8954514998376828e+02|3.6444846752275066e+03,-2.0602200987717634e+02|-5.0720497764553141e+02|3.5491866550657119e+03,-3.7145382867030855e+02|-5.2211214924266937e+02|3.4490678704919565e+03,-3.8283148961649511e+02|-3.3973493163928714e+02|3.4666978397582802e+03,-2.1767712155398436e+02|-3.2007133365776616e+02|3.5647323223687476e+03,-5.0855206420252429e+01|-3.0489575878783734e+02|3.6575142837191861e+03,-6.1796715547720069e+01|-1.1917097235008980e+02|3.6706507899997632e+03,-2.3192294559032553e+02|-1.3234113442314472e+02|3.5782403878204759e+03,-3.9777104326041774e+02|-1.4646207615380405e+02|3.4833845996356276e+03,
13,-3.9804016775910064e+01|-4.8977921033815812e+02|3.6444480363850121e+03,-2.0611826354995097e+02|-5.0733323445211732e+02|3.5492221194086819e+03,-3.7144490493606611e+02|-5.2230312853122666e+02|3.4488259539469623e+03,-3.8287990995660982e+02|-3.3985372608088608e+02|3.4666272184690956e+03,-2.1764924203233770e+02|-3.2024975560997314e+02|3.5646176970273013e+03,-5.0857617040936127e+01|-3.0500904887358121e+02|3.6574253652956668e+03,-6.1862760167037301e+01|-1.1936273453216265e+02|3.6708457309292407e+03,-2.3197923595321757e+02|-1.3252220995641127e+02|3.5782895444638611e+03,-3.9777870946368904e+02|-1.4658339417293195e+02|3.4833527087504526e+03,
14,-3.9708027737293683e+01|-4.8994146387473353e+02|3.6442026526173340e+03,-2.0608823838874554e+02|-5.0758066228450360e+02|3.5491001488513589e+03,-3.7131797807336909e+02|-5.2243138846551687e+02|3.4486739830924953e+03,-3.8286628801550518e+02|-3.4003085829241729e+02|3.4665469650108844e+03,-2.1762975079158133e+02|-3.2050010292015605e+02|3.5645883681685955e+03,-5.0836465928708343e+01|-3.0516471463080200e+02|3.6573130688405945e+03,-6.1812521116910425e+01|-1.1962872430040983e+02|3.6708359429428856e+03,-2.3198866897287922e+02|-1.3275463918559348e+02|3.5786704067893911e+03,-3.9777732395001453e+02|-1.4678022928749505e+02|3.4833474351328941e+03,
15,-3.9735392414494157e+01|-4.9042733881765713e+02|3.6442450541791072e+03,-2.0599545674533485e+02|-5.0802788359978979e+02|3.5489854781175336e+03,-3.7095743833928498e+02|-5.2264981217971592e+02|3.4481657911702782e+03,-3.8279668650779058e+02|-3.4034582019903343e+02|3.4668153699537133e+03,-2.1750381257491117e+02|-3.2087356165672395e+02|3.5645131097746721e+03,-5.0791580286937709e+01|-3.0565433935569558e+02|3.6575644737394914e+03,-6.1807953093001188e+01|-1.1995043341373531e+02|3.6710812560231666e+03,-2.3187062734344252e+02|-1.3320366331952536e+02|3.5788737337674957e+03,-3.9768130901276567e+02|-1.4712169075509325e+02|3.4837174589551878e+03,
16,-3.9560270691516521e+01|-4.9087736510767570e+02|3.6442396983741087e+03,-2.0567187029588385e+02|-5.0842937393189396e+02|3.5488552074744066e+03,-3.7071676381305303e+02|-5.2295121518364090e+02|3.4483113288079226e+03,-3.8261366677559374e+02|-3.4072777334412586e+02|3.4668589742819649e+03,-2.1739318834247300e+02|-3.2119902864929168e+02|3.5647512180714175e+03,-5.0473460918777320e+01|-3.0618040868701354e+02|3.6576920033515516e+03,-6.1554223875929466e+01|-1.2044149018925748e+02|3.6714558087516084e+03,-2.3155909520085004e+02|-1.3354521361978152e+02|3.5789773235838829e+03,-3.9769637420598758e+02|-1.4756283700594278e+02|3.4841754116316320e+03,
17,-3.9051650417903048e+01|-4.9143830228415231e+02|3.6442376464802260e+03,-2.0522256549058179e+02|-5.0879451470488573e+02|3.5490453296978089e+03,-3.7051808927884287e+02|-5.2341823237209519e+02|3.4485473933982530e+03,-3.8215363064221953e+02|-3.4103039396886436e+02|3.4669416710143596e+03,-2.1702584274663096e+02|-3.2170219856359182e+02|3.5651002131019754e+03,-5.0065182480107644e+01|-3.0658503166856735e+02|3.6581464003621563e+03,-6.1343862032660397e+01|-1.2095252940357857e+02|3.6719657871489730e+03,-2.3132383233203038e+02|-1.3404340632190835e+02|3.5795997933547615e+03,-3.9732470710136283e+02|-1.4798732031359987e+02|3.4847452015180847e+03,
18,-3.8467564016061253e+01|-4.9194405535767947e+02|3.6445623222417121e+03,-2.0457122075523895e+02|-5.0931506803888158e+02|3.5492210410967718e+03,-3.6993052109672567e+02|-5.2361730139518500e+02|3.4484274485308420e+03,-3.8165990100963336e+02|-3.4147307992648979e+02|3.4672648015601167e+03,-2.1655802661381847e+02|-3.2217556771254363e+02|3.5653345561471519e+03,-4.9546021512837498e+01|-3.0711226478569546e+02|3.6583867414145561e+03,-6.0936348390315793e+01|-1.2149117923190832e+02|3.6724058180344718e+03,-2.3088676908716792e+02|-1.3454104751991309e+02|3.5802052599245490e+03,-3.9683425995684883e+02|-1.4828271925913444e+02|3.4850081007780263e+03,
19,-3.7826847076454058e+01|-4.9228952578335787e+02|3.6447962328472254e+03,-2.0418448316807059e+02|-5.0977533102628297e+02|3.5496012203083174e+03,-3.6912114278039348e+02|-5.2396544795168575e+02|3.4485989282371697e+03,-3.8106029337451878e+02|-3.4185870322857062e+02|3.4677659266399351e+03,-2.1585318424073080e+02|-3.2251792409528082e+02|3.5658761538763893e+03,-4.9051048482472311e+01|-3.0751620489624412e+02|3.6589067918602873e+03,-6.0598733416312299e+01|-1.2188011334547056e+02|3.6731770134307753e+03,-2.3046411509162337e+02|-1.3497316363661557e+02|3.5809855172877160e+03,-3.9630581596153081e+02|-1.4869571171660186e+02|3.4855449715470204e+03,
20,-3.7318094986388950e+01|-4.9259035184633638e+02|3.6451569627483818e+03,-2.0337213269842857e+02|-5.1000691522352707e+02|3.5499594293386763e+03,-3.6852631476440712e+02|-5.2431502984859890e+02|3.4491185848850946e+03,-3.8030777428719603e+02|-3.4213205417318335e+02|3.4679036771837345e+03,-2.1529060233633632e+02|-3.2279272791758916e+02|3.5662745716519844e+03,-4.8429244959156932e+01|-3.0772451592900336e+02|3.6595659976000916e+03,-6.0029357153400483e+01|-1.2218161828638848e+02|3.6739268278114387e+03,-2.3002596203647815e+02|-1.3514959233931762e+02|3.5814644952658937e+03,-3.9590058882170069e+02|-1.4907531303988623e+02|3.4863224651991309e+03,
21,-3.6716793073591518e+01|-4.9280042641297666e+02|3.6454484299525298e+03,-2.0255784935805613e+02|-5.1023454530038128e+02|3.5498880640087850e+03,-3.6795008887753983e+02|-5.2451215152677673e+02|3.4492803391185907e+03,-3.7975568842033982e+02|-3.4242449237690619e+02|3.4683041353727403e+03,-2.1476164575045775e+02|-3.2303512366746190e+02|3.5665402860647741e+03,-4.8119072622894379e+01|-3.0816776293320618e+02|3.6600805003245564e+03,-5.9627237630770900e+01|-1.2243700130250198e+02|3.6745611470277481e+03,-2.2953973753392179e+02|-1.3554043430920277e+02|3.5819706330792819e+03,-3.9546498397568593e+02|-1.4932541868036003e+02|3.4870245980072382e+03,
22,-3.6105083758747121e+01|-4.9322089161846219e+02|3.6455247535756480e+03,-2.0209896311564870e+02|-5.1071017274540918e+02|3.5499993538662970e+03,-3.6732994985864843e+02|-5.2468863746615148e+02|3.4490686819356779e+03,-3.7920735941356844e+02|-3.4283571762144481e+02|3.4685214104490597e+03,-2.1439154542604930e+02|-3.2354934580034387e+02|3.5669905699796454e+03,-4.7772484043866569e+01|-3.0863579971994631e+02|3.6605412309672433e+03,-5.9402773490465179e+01|-1.2309500883676095e+02|3.6752316439948108e+03,-2.2935071170741153e+02|-1.3596756848564672e+02|3.5828551946169009e+03,-3.9497233138041730e+02|-1.4977946736297588e+02|3.4873857911401683e+03,
23,-3.5959961033771236e+01|-4.9398067372893991e+02|3.6458856053464319e+03,-2.0182441998415683e+02|-5.1127401097122504e+02|3.5502800438547415e+03,-3.6695587470341269e+02|-5.2506659759179217e+02|3.4490340932384015e+03,-3.7894721510738964e+02|-3.4325411701072039e+02|3.4689954081742799e+03,-2.1407650023517317e+02|-3.2407325576211798e+02|3.5673092462701920e+03,-4.7616284921678734e+01|-3.0921588311353725e+02|3.6611278248180556e+03,-5.9379414963662711e+01|-1.2375725348991786e+02|3.6761201350750657e+03,-2.2917184110478738e+02|-1.3668657597789380e+02|3.5836928846843093e+03,-3.9488819494559482e+02|-1.5025147742982526e+02|3.4882719736285226e+03,
24,-3.5490633637071625e+01|-4.9477480887718770e+02|3.6461452962582603e+03,-2.0117511978552579e+02|-5.1190094757399004e+02|3.5501851715213875e+03,-3.6667201406909902e+02|-5.2556630261081170e+02|3.4492853139600697e+03,-3.7869514709273034e+02|-3.4387667109586715e+02|3.4694838339797561e+03,-2.1381570984570351e+02|-3.2485338633736973e+02|3.5679316027987406e+03,-4.7386995768453041e+01|-3.1012357937662131e+02|3.6616688654035916e+03,-5.9353681604456938e+01|-1.2462381864503102e+02|3.6772524558172108e+03,-2.2896515315071829e+02|-1.3732536195551523e+02|3.5847163748563357e+03,-3.9481587066158465e+02|-1.5091926264054391e+02|3.4893459474629135e+03,
25,-3.5102623141378345e+01|-4.9568048698776130e+02|3.6463767331313397e+03,-2.0080286823059274e+02|-5.1264425190131669e+02|3.5502648121910756e+03,-3.6609221049847730e+02|-5.2593751144326302e+02|3.4492107103983913e+03,-3.7842311960739920e+02|-3.4460014273845701e+02|3.4702187160396070e+03,-2.1353868748775798e+02|-3.2567388400385192e+02|3.5685585676473629e+03,-4.7080538386997318e+01|-3.1091045703613020e+02|3.6622201612639910e+03,-5.9252414270939632e+01|-1.2548178803970482e+02|3.6782768450138033e+03,-2.2865668297489407e+02|-1.3811424104109750e+02|3.5854182883837398e+03,-3.9437986608296654e+02|-1.5158866058455678e+02|3.4900925455473512e+03,
26,-3.4818937143600216e+01|-4.9637114691602591e+02|3.6467741976255393e+03,-2.0068778121790609e+02|-5.1336260392197562e+02|3.5507535284537344e+03,-3.6556936683001743e+02|-5.2645579595498816e+02|3.4494724099053988e+03,-3.7807488276101191e+02|-3.4533416721343775e+02|3.4707004898478522e+03,-2.1337610173021278e+02|-3.2628394529526253e+02|3.5691290898198322e+03,-4.6818223674117426e+01|-3.1166521222922142e+02|3.6629605093001933e+03,-5.9126815470878938e+01|-1.2622832154220374e+02|3.6793397479636583e+03,-2.2852168772596565e+02|-1.3880398280430057e+02|3.5862179536577810e+03,-3.9424895861246091e+02|-1.5231665581982310e+02|3.4910843105047297e+03,
27,-3.4684910171195099e+01|-4.9699354731178181e+02|3.6471851627537681e+03,-2.0020646400413577e+02|-5.1392198270439292e+02|3.5507788645803871e+03,-3.6574064026830018e+02|-5.2681779713357514e+02|3.4500299737797454e+03,-3.7799964447553577e+02|-3.4573889631562650e+02|3.4712284131390775e+03,-2.1319723930264419e+02|-3.2682457408274439e+02|3.5696710525827461e+03,-4.6906827616673787e+01|-3.1233786484276123e+02|3.6637824646346735e+03,-5.9327651104680378e+01|-1.2695528771393094e+02|3.6803033421431523e+03,-2.2872265766247108e+02|-1.3946442481846981e+02|3.5873760307917451e+03,-3.9429018202947651e+02|-1.5276533903905673e+02|3.4918147579147585e+03,
28,-3.4712821248803280e+01|-4.9741605849209157e+02|3.6475499827037152e+03,-2.0030659640879509e+02|-5.1433372241323048e+02|3.5513689183009405e+03,-3.6545302131860149e+02|-5.2696463901148388e+02|3.4500268872349147e+03,-3.7802332697240263e+02|-3.4624196546525286e+02|3.4719431964705641e+03,-2.1324119859302863e+02|-3.2733223070436890e+02|3.5703583645814583e+03,-4.7199994139939875e+01|-3.1282145362068781e+02|3.6645119368236756e+03,-5.9504948988217770e+01|-1.2748517346469374e+02|3.6813862131158353e+03,-2.2902919687309958e+02|-1.4004115693432442e+02|3.5887152242499078e+03,-3.9447120129857586e+02|-1.5331373140085989e+02|3.4929757765464356e+03,
