Original Filename,/home/tos/snakestrike_test/triangulation/capture_014/TriangulatedPoints_1.xml,
29,-3.4831646921120011e+01|-4.9769774292739004e+02|3.6479465173357785e+03,-2.0040035234223348e+02|-5.1471301170274523e+02|3.5517953169701250e+03,-4.0865738967040454e+02|-4.4880762474394430e+02|3.4767678503080506e+03,-3.7809727493920514e+02|-3.4657684010758913e+02|3.4723829805696478e+03,-2.1344936316060137e+02|-3.2775737121389432e+02|3.5711961568601068e+03,-4.7428377909493008e+01|-3.1328982186282855e+02|3.6653565512686209e+03,-6.0064649044579213e+01|-1.2810614974944417e+02|3.6827737295722727e+03,-2.2942495767181504e+02|-1.4047063661570942e+02|3.5896111602594196e+03,-3.9495934646836633e+02|-1.5367749505787194e+02|3.4943196737620319e+03,
30,-3.5015189657513588e+01|-4.9815938909493337e+02|3.6486946180308537e+03,-2.0063153022595560e+02|-5.1500425837722469e+02|3.5523540141008675e+03,-4.2520288452853589e+02|-4.1912189303954199e+02|3.4873890696579019e+03,-3.7845261109577024e+02|-3.4692547989951942e+02|3.4731446301154633e+03,-2.1400624821431600e+02|-3.2810145163434896e+02|3.5722137277387660e+03,-4.7845253121029820e+01|-3.1370593790977091e+02|3.6663537383558323e+03,-6.0590154825295393e+01|-1.2852592253758354e+02|3.6839175351542640e+03,-2.3001376182269792e+02|-1.4080359284648227e+02|3.5910698462667465e+03,-3.9533414341581476e+02|-1.5402495858140267e+02|3.4952389636366006e+03,
31,-3.5516356619152006e+01|-4.9838749439286704e+02|3.6496804333903046e+03,-2.0075207841684167e+02|-5.1523917738686055e+02|3.5530461610205480e+03,-4.3154772468411244e+02|-4.0781150848401637e+02|3.4916534174194458e+03,-3.7881524604252070e+02|-3.4729427930024167e+02|3.4741202179573543e+03,-2.1443350868278139e+02|-3.2825872886384042e+02|3.5732796056128082e+03,-4.8391268493007807e+01|-3.1399844670176930e+02|3.6676105389570225e+03,-6.1387591597709331e+01|-1.2878801054044749e+02|3.6855149719999076e+03,-2.3066617786051594e+02|-1.4109605127223858e+02|3.5922292142982965e+03,-3.9568936266939727e+02|-1.5440536275094814e+02|3.4963492094426970e+03,
32,-3.5704894714042844e+01|-4.9866288705178567e+02|3.6505899201347579e+03,-2.0080854326690238e+02|-5.1556894616862883e+02|3.5536947841967717e+03,-4.3402932256456785e+02|-4.0370935596901654e+02|3.4938418052548077e+03,-3.7910551162092065e+02|-3.4762287895964704e+02|3.4752266517653693e+03,-2.1473113603732779e+02|-3.2866513581738985e+02|3.5744666035777800e+03,-4.8951404078374047e+01|-3.1425549091382663e+02|3.6687539378712613e+03,-6.2389764624512729e+01|-1.2914037542153628e+02|3.6870470532586774e+03,-2.3140342295093149e+02|-1.4153744134368023e+02|3.5937306646259408e+03,-3.9638770725595003e+02|-1.5486896384008870e+02|3.4978686748024852e+03,
33,-3.5692137308025352e+01|-4.9907629396283562e+02|3.6511416775220205e+03,-2.0085902648887182e+02|-5.1611959902552644e+02|3.5543823425094915e+03,-4.3500476727412348e+02|-4.0236995825541015e+02|3.4950029752172759e+03,-3.7931368400587928e+02|-3.4813391268477721e+02|3.4761097183689972e+03,-2.1526792447593672e+02|-3.2923896863993087e+02|3.5756541942755948e+03,-4.9433747454379500e+01|-3.1470150179538956e+02|3.6699707290001566e+03,-6.3134952545449238e+01|-1.2976870772652029e+02|3.6887595464008928e+03,-2.3220971609672480e+02|-1.4215857600009105e+02|3.5954147376665705e+03,-3.9697758597413036e+02|-1.5548463293387607e+02|3.4994361600002176e+03,
34,-3.5704306495252801e+01|-4.9976222997641167e+02|3.6516261129510444e+03,-2.0090943699049245e+02|-5.1669351652621401e+02|3.5548207102395281e+03,-4.3542089185844435e+02|-4.0210150484337009e+02|3.4959050872145003e+03,-3.7953489265298987e+02|-3.4880955649854525e+02|3.4771421923425132e+03,-2.1554212275365327e+02|-3.2991768174028800e+02|3.5769107433586714e+03,-4.9725870332602639e+01|-3.1537032333227501e+02|3.6711258650957498e+03,-6.3712636723200269e+01|-1.3046822665846466e+02|3.6904620456215639e+03,-2.3274448849477537e+02|-1.4286716859178284e+02|3.5971294806525016e+03,-3.9772448006437673e+02|-1.5628351108149769e+02|3.5013678484764332e+03,
35,-3.5557532560019098e+01|-5.0041500227360871e+02|3.6519705029412362e+03,-2.0069760629245374e+02|-5.1727778853091968e+02|3.5551559460107642e+03,-4.3559616536743033e+02|-4.0215330663725075e+02|3.4964525501414687e+03,-3.8002555682552077e+02|-3.4951719080846993e+02|3.4787042141744232e+03,-2.1577242334915988e+02|-3.3067919593999306e+02|3.5780107122155864e+03,-4.9855732040639964e+01|-3.1620303544348042e+02|3.6719944896650209e+03,-6.4142246070696231e+01|-1.3135683146157271e+02|3.6920096598727096e+03,-2.3327127869434574e+02|-1.4378584817801004e+02|3.5988545420976848e+03,-3.9828183110603135e+02|-1.5712675013756825e+02|3.5031038526063121e+03,
36,-3.5305956149713751e+01|-5.0120144631893885e+02|3.6523628456946994e+03,-2.0059317046981741e+02|-5.1814646696782972e+02|3.5558798235128857e+03,-4.3571782230309896e+02|-4.0249000644722963e+02|3.4972431484544959e+03,-3.8025591982703111e+02|-3.5027921147043099e+02|3.4800023578492123e+03,-2.1588182003102835e+02|-3.3150535906020735e+02|3.5789684870942501e+03,-4.9991137153424994e+01|-3.1709588671801464e+02|3.6730117297308852e+03,-6.4609396412261631e+01|-1.3225958446205027e+02|3.6937448245841169e+03,-2.3381872975440649e+02|-1.4467033875131443e+02|3.6008870580702228e+03,-3.9873539750359430e+02|-1.5783233562463047e+02|3.5049764459903399e+03,
37,-3.5131664958585525e+01|-5.0199355707835036e+02|3.6529086541737283e+03,-2.0051703937340594e+02|-5.1874529721273575e+02|3.5565437007270539e+03,-4.3584499406069455e+02|-4.0284643582434597e+02|3.4982887469361276e+03,-3.8047326432600693e+02|-3.5096378870714125e+02|3.4814088607024692e+03,-2.1605331924823525e+02|-3.3228381683530296e+02|3.5803012442103673e+03,-5.0019180113229382e+01|-3.1790483944281254e+02|3.6742671153842844e+03,-6.5154399754974122e+01|-1.3326551437235716e+02|3.6956907128221674e+03,-2.3426534038976644e+02|-1.4557847252282806e+02|3.6028847498304572e+03,-3.9909679576630629e+02|-1.5875214666384522e+02|3.5069467211664410e+03,
38,-3.5048165731524932e+01|-5.0270486166418374e+02|3.6537592736847146e+03,-2.0025957098033967e+02|-5.1946264933344673e+02|3.5571123059365614e+03,-4.3594793363510604e+02|-4.0324624587923404e+02|3.4992417893329748e+03,-3.8060132733378481e+02|-3.5171802939984968e+02|3.4826660046932934e+03,-2.1608573209510445e+02|-3.3293365577272192e+02|3.5813875247631854e+03,-5.0119001025355644e+01|-3.1868967072368287e+02|3.6754995497007867e+03,-6.5685487150962047e+01|-1.3423643225112667e+02|3.6975423282604806e+03,-2.3463718405369113e+02|-1.4645969446138096e+02|3.6047694994147037e+03,-3.9961621780358121e+02|-1.5964919261851543e+02|3.5089588490264314e+03,
39,-3.5050753963576895e+01|-5.0328773652140501e+02|3.6548263968182418e+03,-2.0020639342248839e+02|-5.2008853048275978e+02|3.5580057788381228e+03,-4.3603033478135421e+02|-4.0361222720876549e+02|3.5000469854394055e+03,-3.8066319401942559e+02|-3.5225380889313368e+02|3.4837373792710860e+03,-2.1627371269772837e+02|-3.3363207627189138e+02|3.5827061507490444e+03,-5.0626957296260187e+01|-3.1940553334795015e+02|3.6771564315838732e+03,-6.6223358470547637e+01|-1.3501528994740522e+02|3.6992495164261741e+03,-2.3515315731203123e+02|-1.4712574521272029e+02|3.6065275499755953e+03,-4.0017955262880929e+02|-1.6022935986344157e+02|3.5106426474972354e+03,
40,-3.5554388930522784e+01|-5.0373963287867133e+02|3.6559001221013154e+03,-2.0054410044007247e+02|-5.2042706317100749e+02|3.5587389810262166e+03,-4.3609304403325717e+02|-4.0378362064726275e+02|3.5006167182518257e+03,-3.8086678684486719e+02|-3.5265856537023768e+02|3.4845796161432049e+03,-2.1682572466463699e+02|-3.3417563669273375e+02|3.5841244861706709e+03,-5.1084535248672914e+01|-3.1996597635337514e+02|3.6783847411253951e+03,-6.7095237835244546e+01|-1.3564008047932219e+02|3.7013260246005898e+03,-2.3571959860846459e+02|-1.4775121118014167e+02|3.6079298962374355e+03,-4.0060858691826064e+02|-1.6073648086367368e+02|3.5121785740463415e+03,
41,-3.5908807163208358e+01|-5.0421376761235342e+02|3.6569746082034753e+03,-2.0074813422509342e+02|-5.2081373063049489e+02|3.5596539986276111e+03,-4.3614568298220166e+02|-4.0398523996806824e+02|3.5011259574936598e+03,-3.8111033544162223e+02|-3.5309436304811209e+02|3.4856633139381202e+03,-2.1719746029192609e+02|-3.3464712985094206e+02|3.5851088629040751e+03,-5.1877965907528619e+01|-3.2054694093540388e+02|3.6799740404560907e+03,-6.8028529908100836e+01|-1.3629644716021716e+02|3.7033653114790786e+03,-2.3660220624021318e+02|-1.4832766423405087e+02|3.6096940326802492e+03,-4.0121521206558413e+02|-1.6139285525507592e+02|3.5134921160498939e+03,
42,-3.6338110009280363e+01|-5.0480838649275336e+02|3.6579279774421311e+03,-2.0099486384561084e+02|-5.2140071814430530e+02|3.5603364949734223e+03,-4.3621147559880762e+02|-4.0426178454109561e+02|3.5017757158711365e+03,-3.8164681341930697e+02|-3.5375349301344954e+02|3.4870956723574773e+03,-2.1787782715370014e+02|-3.3526483293731343e+02|3.5867114106441741e+03,-5.2738927852446295e+01|-3.2132856644908475e+02|3.6817519619681116e+03,-6.9030175420150016e+01|-1.3719247760616935e+02|3.7053948222499857e+03,-2.3755870277254152e+02|-1.4918392542594506e+02|3.6116716937530150e+03,-4.0185726077325779e+02|-1.6211131566063460e+02|3.5154307011245637e+03,
43,-3.6589106847311683e+01|-5.0567700543577320e+02|3.6589764750739300e+03,-2.0117208126385884e+02|-5.2205076753225023e+02|3.5612755203222241e+03,-4.3630844496193328e+02|-4.0469790969909525e+02|3.5027466589351538e+03,-3.8209329488527703e+02|-3.5451701669143330e+02|3.4884984279115024e+03,-2.1840290990884779e+02|-3.3618652426320489e+02|3.5883081771007592e+03,-5.3196886778674738e+01|-3.2215855286656716e+02|3.6833744735298537e+03,-6.9866412981995154e+01|-1.3824982550652066e+02|3.7074709260406453e+03,-2.3816715351884525e+02|-1.5021544953928645e+02|3.6137609619264440e+03,-4.0255787264633659e+02|-1.6296109485780278e+02|3.5173107150799506e+03,
44,-3.6663560351152086e+01|-5.0645962018645491e+02|3.6598100472865017e+03,-2.0115939608278069e+02|-5.2293937019298892e+02|3.5623223195360047e+03,-4.3638942935098987e+02|-4.0520390752795100e+02|3.5036251545663717e+03,-3.8245172808366954e+02|-3.5534656699762468e+02|3.4900467184164895e+03,-2.1869973180130492e+02|-3.3719245897576161e+02|3.5897152147168990e+03,-5.3417392662265947e+01|-3.2303326022466098e+02|3.6847650572477928e+03,-7.0403767118050467e+01|-1.3926983392986276e+02|3.7093685834804073e+03,-2.3891411627427334e+02|-1.5112888539380768e+02|3.6159240365289584e+03,-4.0312910667981566e+02|-1.6391367962584317e+02|3.5192574174475849e+03,
45,-3.6605377561316061e+01|-5.0741519795921386e+02|3.6604838858158478e+03,-2.0105410947618091e+02|-5.2380899109931693e+02|3.5628038219018122e+03,-4.3646320043185193e+02|-4.0560742282743269e+02|3.5043986541062754e+03,-3.8258412594491034e+02|-3.5625664933045289e+02|3.4912991832239254e+03,-2.1883979309556639e+02|-3.3804144862949090e+02|3.5909164262355434e+03,-5.3632935272403081e+01|-3.2410423317253554e+02|3.6860582711011348e+03,-7.1042224402922443e+01|-1.4038238791911732e+02|3.7112907615090494e+03,-2.3944157055279047e+02|-1.5225435254205013e+02|3.6177016533289961e+03,-4.0363256993559486e+02|-1.6492545403386734e+02|3.5215096714623901e+03,
46,-3.6349282983773087e+01|-5.0831969145825360e+02|3.6607590125021925e+03,-2.0102565986777847e+02|-5.2469293266465991e+02|3.5636181961998805e+03,-4.3654291257354259e+02|-4.0611874400401143e+02|3.5052697228521492e+03,-3.8270143014837493e+02|-3.5721010687481771e+02|3.4923586526449149e+03,-2.1895420247697953e+02|-3.3901406878134748e+02|3.5921734599625352e+03,-5.3950933664609735e+01|-3.2516618825403020e+02|3.6871006786035573e+03,-7.1586859751653350e+01|-1.4164912447148990e+02|3.7130390145807132e+03,-2.3975666692606396e+02|-1.5330435341166262e+02|3.6194508024044617e+03,-4.0425965945727796e+02|-1.6590012955219819e+02|3.5234578893674961e+03,
47,-3.6593288353301809e+01|-5.0913856873856474e+02|3.6617463338930302e+03,-2.0094491937138531e+02|-5.2544428337300724e+02|3.5639953430087639e+03,-4.3658260170500660e+02|-4.0639335767387217e+02|3.5057144279600980e+03,-3.8294019502769532e+02|-3.5796302457886827e+02|3.4935111207699260e+03,-2.1940056882510606e+02|-3.3991961223596331e+02|3.5933892299764407e+03,-5.4405341865947790e+01|-3.2621239844041474e+02|3.6884778111534674e+03,-7.2145405097994697e+01|-1.4273147267616585e+02|3.7147169464220387e+03,-2.4030477760678065e+02|-1.5429825885136435e+02|3.6211789625412603e+03,-4.0468360059883338e+02|-1.6688637931632746e+02|3.5250405659555545e+03,
48,-3.6910429809269722e+01|-5.1001295333796605e+02|3.6624400247777348e+03,-2.0114346172519296e+02|-5.2605130670903407e+02|3.5646795415040447e+03,-4.3660819001830322e+02|-4.0663700573202243e+02|3.5060336211994299e+03,-3.8322905500257821e+02|-3.5860953208235537e+02|3.4947308130569049e+03,-2.1984130682371523e+02|-3.4068601147239849e+02|3.5946684312234001e+03,-5.4851992657357577e+01|-3.2708360396267005e+02|3.6894504175053521e+03,-7.2917983996494101e+01|-1.4383512312892881e+02|3.7165111119341773e+03,-2.4095494573575741e+02|-1.5533571025838251e+02|3.6228678548212497e+03,-4.0518173358982699e+02|-1.6763904479590136e+02|3.5264329848759053e+03,
49,-3.7048303141420313e+01|-5.1068870087729812e+02|3.6632129796790291e+03,-2.0128290047388728e+02|-5.2676363913649118e+02|3.5653575304433393e+03,-4.3666931511542236e+02|-4.0698647493502710e+02|3.5066822219384444e+03,-3.8366724006775576e+02|-3.5931502157908346e+02|3.4956822545672439e+03,-2.2015445717773017e+02|-3.4153267719692110e+02|3.5957365300235497e+03,-5.5159284491488926e+01|-3.2796203443085858e+02|3.6905773219713460e+03,-7.3706331517046749e+01|-1.4475927029620397e+02|3.7183018938178020e+03,-2.4159678330396139e+02|-1.5620119366324209e+02|3.6245282036985336e+03,-4.0586961656521680e+02|-1.6851634399611126e+02|3.5283803712041918e+03,
50,-3.7134338876761362e+01|-5.1140971106627876e+02|3.6636990747494156e+03,-2.0135339043825829e+02|-5.2723078195788923e+02|3.5659346753523855e+03,-4.3673628416056619e+02|-4.0732234141498049e+02|3.5073704179979054e+03,-3.8389246771876259e+02|-3.5995076521252093e+02|3.4967626563502222e+03,-2.2051242852532079e+02|-3.4208534692208883e+02|3.5967598940593034e+03,-5.5497208295525333e+01|-3.2865368201214000e+02|3.6919052835438438e+03,-7.4171713351487028e+01|-1.4553006572604079e+02|3.7200343179814759e+03,-2.4210808703621018e+02|-1.5700647487332859e+02|3.6262855241716666e+03,-4.0632274371669996e+02|-1.6909904013776287e+02|3.5297637427710033e+03,
51,-3.7210177763644332e+01|-5.1188438320011869e+02|3.6642676226598333e+03,-2.0153038805476206e+02|-5.2781180958993627e+02|3.5666366399718509e+03,-4.3681249304233620e+02|-4.0753721057435195e+02|3.5080744493254701e+03,-3.8418746868734894e+02|-3.6047020922733793e+02|3.4979632070109274e+03,-2.2077236124822565e+02|-3.4278170109818103e+02|3.5979549734315133e+03,-5.5733002778963716e+01|-3.2929583796042988e+02|3.6927343973840389e+03,-7.4458474107780660e+01|-1.4632901811411392e+02|3.7211314042464514e+03,-2.4249838170854491e+02|-1.5758249668964049e+02|3.6276291887026132e+03,-4.0667175642562592e+02|-1.6973041940416687e+02|3.5312444809492999e+03,
52,-3.7330364690554475e+01|-5.1241943812740521e+02|3.6647901885566307e+03,-2.0186126216313218e+02|-5.2825442000054545e+02|3.5671893573159241e+03,-4.3683984560380162e+02|-4.0769198742413374e+02|3.5083657830770017e+03,-3.8446710551504793e+02|-3.6077983490196357e+02|3.4987593815050991e+03,-2.2101792454184329e+02|-3.4333902047956019e+02|3.5987007977322528e+03,-5.6191109804475140e+01|-3.3000323317799649e+02|3.6938839640546857e+03,-7.5119153413908094e+01|-1.4712535319934383e+02|3.7226210409744799e+03,-2.4307386676003560e+02|-1.5833855917067265e+02|3.6290934632668796e+03,-4.0739152606128516e+02|-1.7026671933007268e+02|3.5327366262895848e+03,
53,-3.7641739849422599e+01|-5.1295984867337290e+02|3.6653100705803313e+03,-2.0198859444064303e+02|-5.2854622567501553e+02|3.5675268220223015e+03,-4.3687801160440222e+02|-4.0777106286554084e+02|3.5087066526498047e+03,-3.8470299314519508e+02|-3.6119260146429718e+02|3.4995702449124801e+03,-2.2164561998394419e+02|-3.4375091122468496e+02|3.5998530224654255e+03,-5.6671039486282147e+01|-3.3056156056395878e+02|3.6948304389012051e+03,-7.5559553423434920e+01|-1.4781407661718396e+02|3.7237819343650294e+03,-2.4367829942888906e+02|-1.5889842417395076e+02|3.6304450317147994e+03,-4.0785682762850320e+02|-1.7076277597921802e+02|3.5342505816783732e+03,
54,-3.8114964271154868e+01|-5.1342226305756208e+02|3.6659618021877850e+03,-2.0220003174342145e+02|-5.2886214700789583e+02|3.5677580368226513e+03,-4.3691379100394374e+02|-4.0791789667958665e+02|3.5090606443695010e+03,-3.8522955868808117e+02|-3.6164294129353272e+02|3.5005817435067074e+03,-2.2199167413886002e+02|-3.4421688475661102e+02|3.6005539143371502e+03,-5.7222898130424838e+01|-3.3120649763934478e+02|3.6959767178463667e+03,-7.6187296175269552e+01|-1.4843007685179634e+02|3.7251084632041493e+03,-2.4434489250369330e+02|-1.5954290970020006e+02|3.6320467686887505e+03,-4.0825319789524070e+02|-1.7124708577418343e+02|3.5355840950915485e+03,
55,-3.8308095741114663e+01|-5.1386038517350494e+02|3.6663541018131273e+03,-2.0238678322561577e+02|-5.2933916234219294e+02|3.5686132275794544e+03,-4.3698142201403385e+02|-4.0819132422824811e+02|3.5097248742226029e+03,-3.8575743700025066e+02|-3.6206303204518446e+02|3.5018809914760741e+03,-2.2232568791743199e+02|-3.4482200412406257e+02|3.6016574534669003e+03,-5.7634381602115354e+01|-3.3177787716190988e+02|3.6968388268746489e+03,-7.6717243154639348e+01|-1.4917675892389599e+02|3.7267109183531129e+03,-2.4480844979519711e+02|-1.6006265952892213e+02|3.6332837233750347e+03,-4.0892814915826284e+02|-1.7179096430340795e+02|3.5367256278665709e+03,
56,-3.8386979418245268e+01|-5.1452735164411843e+02|3.6670811379898605e+03,-2.0255233628125899e+02|-5.2981002518251478e+02|3.5692742408909908e+03,-4.3702407939983084e+02|-4.0834986887988214e+02|3.5101385765188024e+03,-3.8597942325483649e+02|-3.6251048951216615e+02|3.5026060150745875e+03,-2.2262209533481928e+02|-3.4526205300664571e+02|3.6026017094457734e+03,-5.7891790488841409e+01|-3.3235702598785161e+02|3.6979046760507595e+03,-7.7371182583712013e+01|-1.4991223840489076e+02|3.7283023428680294e+03,-2.4535148375512057e+02|-1.6060808851560586e+02|3.6345936409625247e+03,-4.0933839914403677e+02|-1.7237405265949775e+02|3.5382340923225875e+03,
57,-3.8416184467716512e+01|-5.1485223502082954e+02|3.6675546243823292e+03,-2.0266725263404552e+02|-5.3028566849693846e+02|3.5700688069898611e+03,-4.3711164076265214e+02|-4.0852070792842488e+02|3.5109115403519836e+03,-3.8614923407490653e+02|-3.6281067146649104e+02|3.5035953554145972e+03,-2.2301605428431702e+02|-3.4580272871506077e+02|3.6037309861618678e+03,-5.8230050720573047e+01|-3.3287947994591804e+02|3.6987453273900310e+03,-7.7753903485886482e+01|-1.5065505646024403e+02|3.7296052354086382e+03,-2.4582724538040247e+02|-1.6133206699149900e+02|3.6361136948291364e+03,-4.0953523633759920e+02|-1.7296078834983837e+02|3.5393610102122129e+03,
58,-3.8791759738364775e+01|-5.1534588866773834e+02|3.6683800851210981e+03,-2.0313484812939760e+02|-5.3079843700631307e+02|3.5708053164119910e+03,-4.3715583013203718e+02|-4.0861795249128511e+02|3.5113085629855314e+03,-3.8652135895562463e+02|-3.6327261551995076e+02|3.5043362901609162e+03,-2.2335560625114798e+02|-3.4627558057547611e+02|3.6046719635598847e+03,-5.8523300656616385e+01|-3.3341038091625171e+02|3.6998608966527304e+03,-7.8329040086926113e+01|-1.5122965372643145e+02|3.7309782478378384e+03,-2.4624615035274081e+02|-1.6181800550652250e+02|3.6371552408435186e+03,-4.0983384305238587e+02|-1.7338780642745314e+02|3.5406805798460596e+03,
