Original Filename,/home/tos/snakestrike_test/triangulation/capture_014/TriangulatedPoints_1.xml,
59,-3.9195061257728007e+01|-5.1566220451359879e+02|3.6691728433568005e+03,-2.0337652476428562e+02|-5.3106803885831698e+02|3.5711358202930155e+03,-4.3718752310676336e+02|-4.0868932748690509e+02|3.5115950982902273e+03,-3.8691339466040142e+02|-3.6351874427787493e+02|3.5053609674204745e+03,-2.2364574225507343e+02|-3.4662039508375341e+02|3.6056369568758564e+03,-5.8969383289703764e+01|-3.3383609557295762e+02|3.7006725200746323e+03,-7.8969689358370985e+01|-1.5170716646039867e+02|3.7322731939201954e+03,-2.4683455883336262e+02|-1.6224452390127686e+02|3.6383054739991894e+03,-4.1046767218680191e+02|-1.7378133556447801e+02|3.5417655054625993e+03,
60,-3.9779248792585648e+01|-5.1591933612427215e+02|3.6700237281443665e+03,-2.0361980618414776e+02|-5.3115306059720456e+02|3.5716839561552297e+03,-4.3724032826295354e+02|-4.0874711021052639e+02|3.5120414497206802e+03,-3.8731386857904261e+02|-3.6375872801233322e+02|3.5061977994410172e+03,-2.2435654249452122e+02|-3.4684629250004463e+02|3.6064684872188595e+03,-5.9615582818676096e+01|-3.3429850060078525e+02|3.7016439672700471e+03,-7.9744178787883115e+01|-1.5218743293961811e+02|3.7336779589434668e+03,-2.4736750068546738e+02|-1.6272976133082642e+02|3.6397931296408665e+03,-4.1101680800000679e+02|-1.7403484532154428e+02|3.5431659887973797e+03,
61,-4.0119959294677592e+01|-5.1598978820642640e+02|3.6705555618146382e+03,-2.0425614546509510e+02|-5.3128848536411635e+02|3.5727467828847912e+03,-4.3728451126053898e+02|-4.0874799884876262e+02|3.5123931980165826e+03,-3.8761194257734132e+02|-3.6388453326601996e+02|3.5071430903099686e+03,-2.2466962594565888e+02|-3.4702305349682450e+02|3.6074880095867697e+03,-6.0204408437707201e+01|-3.3459509166256657e+02|3.7028644734585428e+03,-8.0303833516815573e+01|-1.5254284197131781e+02|3.7351029467552530e+03,-2.4805851433976326e+02|-1.6297568120184468e+02|3.6411088947377807e+03,-4.1165527689408879e+02|-1.7420725387004850e+02|3.5444002438847051e+03,
62,-4.0785925148215114e+01|-5.1623584680730175e+02|3.6712892100181671e+03,-2.0455088072526416e+02|-5.3134955435597522e+02|3.5732124784199136e+03,-4.3732545559369197e+02|-4.0875373268228327e+02|3.5127217546592938e+03,-3.8817287361257337e+02|-3.6391759656469276e+02|3.5079854844090905e+03,-2.2552750144739571e+02|-3.4718360163018360e+02|3.6086600838863947e+03,-6.0824576381286150e+01|-3.3489638443910508e+02|3.7038683819703497e+03,-8.1079943855561368e+01|-1.5284386194388824e+02|3.7363009929763816e+03,-2.4862155896862907e+02|-1.6320889907097563e+02|3.6424098494972941e+03,-4.1224545049086652e+02|-1.7444320199976499e+02|3.5455660896345676e+03,
63,-4.1205617806726934e+01|-5.1637098950048551e+02|3.6719659415938058e+03,-2.0509133700699994e+02|-5.3126130445210958e+02|3.5738226357181379e+03,-4.3734525080827825e+02|-4.0872991693447597e+02|3.5128699685162196e+03,-3.8859763154917965e+02|-3.6396456228097583e+02|3.5084544478700623e+03,-2.2586122030598074e+02|-3.4723358949618807e+02|3.6091806447616482e+03,-6.1734258104572248e+01|-3.3509193664244981e+02|3.7048537806006580e+03,-8.2067872202730030e+01|-1.5312546818652402e+02|3.7375729121562122e+03,-2.4936548307290442e+02|-1.6340427667332270e+02|3.6433709156768446e+03,-4.1296651054905840e+02|-1.7464294147691052e+02|3.5465673345876321e+03,
64,-4.1972309030204457e+01|-5.1639263275779683e+02|3.6724360628030540e+03,-2.0570827124347710e+02|-5.3125873992590618e+02|3.5743430743681874e+03,-4.3735243752261835e+02|-4.0872142441252009e+02|3.5129261832326738e+03,-3.8927251391058707e+02|-3.6405789379658853e+02|3.5089920751015043e+03,-2.2671516517002033e+02|-3.4734275032918225e+02|3.6099840541599970e+03,-6.2710139965035843e+01|-3.3528774823761700e+02|3.7057662244862186e+03,-8.3139231231335543e+01|-1.5351219321064718e+02|3.7385480548315350e+03,-2.5037590139239092e+02|-1.6368705163160234e+02|3.6444022433584228e+03,-4.1393802661526780e+02|-1.7483268952625428e+02|3.5475842670739939e+03,
65,-4.2976367174898684e+01|-5.1642716014221833e+02|3.6732465696386234e+03,-2.0645354284808676e+02|-5.3136946355565567e+02|3.5748139829313604e+03,-4.3732722957904281e+02|-4.0865335202150283e+02|3.5126994196378073e+03,-3.9026973309235217e+02|-3.6423546049438005e+02|3.5097159605018546e+03,-2.2776287515699511e+02|-3.4749774357613302e+02|3.6108480359783748e+03,-6.3934356927844874e+01|-3.3537885706323817e+02|3.7066863989887433e+03,-8.4737172765663743e+01|-1.5377561465872895e+02|3.7398417430779546e+03,-2.5168253184462486e+02|-1.6402418509939386e+02|3.6454709272173122e+03,-4.1509844187482474e+02|-1.7505090760779436e+02|3.5483689984684961e+03,
66,-4.4067033968341221e+01|-5.1651303122219304e+02|3.6741094897609628e+03,-2.0744560461683963e+02|-5.3152362377444308e+02|3.5754892836130739e+03,-4.3729840156121958e+02|-4.0854896259291871e+02|3.5124270910525001e+03,-3.9137457657185860e+02|-3.6441329944519862e+02|3.5104989625930834e+03,-2.2893660514367571e+02|-3.4780829342458043e+02|3.6116669745431136e+03,-6.5117249686075411e+01|-3.3553102473843649e+02|3.7076470855122579e+03,-8.6448331584659883e+01|-1.5408317785177312e+02|3.7412850603325164e+03,-2.5344335653648560e+02|-1.6441516278310183e+02|3.6467992440467510e+03,-4.1657536558335357e+02|-1.7549828386094819e+02|3.5494359636956469e+03,
67,-4.5212272337602975e+01|-5.1651656833384186e+02|3.6749476448545552e+03,-2.0845221485073199e+02|-5.3152933648326109e+02|3.5759544470917194e+03,-4.3728673836077849e+02|-4.0857829860873568e+02|3.5123528225161804e+03,-3.9260486125989053e+02|-3.6469317724301249e+02|3.5113453414363921e+03,-2.3047748374778331e+02|-3.4807656093295310e+02|3.6128224974098575e+03,-6.6827150311831403e+01|-3.3576985456266806e+02|3.7090426251129397e+03,-8.8388956970877217e+01|-1.5446020217894940e+02|3.7427720247862671e+03,-2.5502792365339005e+02|-1.6475664563472239e+02|3.6479753399178076e+03,-4.1794460229643397e+02|-1.7590103830158023e+02|3.5505358078393861e+03,
68,-4.6353293969292324e+01|-5.1667166674659552e+02|3.6758637394779889e+03,-2.0940943544384788e+02|-5.3173230578836512e+02|3.5765724433986707e+03,-4.3726467612161582e+02|-4.0859730977603789e+02|3.5121918670485793e+03,-3.9386233952009508e+02|-3.6517576255349593e+02|3.5123222397767836e+03,-2.2205814411522837e+02|-2.3995527687387275e+02|3.3496545607527796e+03,-6.8260346215382057e+01|-3.3602936003498445e+02|3.7101895776392721e+03,-9.0266706702759819e+01|-1.5488123121017037e+02|3.7444311888873594e+03,-2.5695483133682808e+02|-1.6524857747021861e+02|3.6494790083792827e+03,-4.1966998423071198e+02|-1.7654354901686125e+02|3.5519567341720367e+03,
69,-4.7442744338671893e+01|-5.1685508198163529e+02|3.6766024976293361e+03,-2.1041550554191585e+02|-5.3193112491719319e+02|3.5770356892729833e+03,-4.3725737287341843e+02|-4.0865526186058315e+02|3.5121654066967048e+03,-3.9507426220649205e+02|-3.6569030273196756e+02|3.5130488327634430e+03,-2.1955916851511543e+02|-1.9880640761549813e+02|3.2506590433435863e+03,-6.9602900935472093e+01|-3.3627416395373274e+02|3.7112784656563954e+03,-9.2061291548536900e+01|-1.5541934894551775e+02|3.7459535692586878e+03,-2.5860403654713048e+02|-1.6593835305664746e+02|3.6509037886395522e+03,-4.2131267569369015e+02|-1.7736077230947049e+02|3.5533388995910705e+03,
70,-4.8504997650448345e+01|-5.1711236015170243e+02|3.6772326621865482e+03,-2.1628557835400244e+02|-4.7829433810906272e+02|3.5958216660798680e+03,-4.3724653497697136e+02|-4.0880026001719301e+02|3.5121520673802124e+03,-3.9640480054374063e+02|-3.6641751340495762e+02|3.5140357738423950e+03,-2.1932207668733659e+02|-1.8324546483668519e+02|3.2122418105311931e+03,-7.0986768288244178e+01|-3.3673241697432013e+02|3.7125149043294737e+03,-9.4023009071944415e+01|-1.5612147806515910e+02|3.7475727099741252e+03,-2.6045470791261164e+02|-1.6662704726663830e+02|3.6524809672886363e+03,-4.2309787125395229e+02|-1.7813681715567847e+02|3.5548707816705628e+03,
71,-4.9232826125896359e+01|-5.1732603888462529e+02|3.6775804018216500e+03,-2.1403958021412117e+02|-5.1210179280936677e+02|3.5851475077986934e+03,-4.3722430867437538e+02|-4.0896481500159285e+02|3.5120582487020283e+03,-3.9744670585579911e+02|-3.6701723929911822e+02|3.5150948128052305e+03,-2.1988713706522356e+02|-1.7756816262432537e+02|3.1990648252597612e+03,-7.2237057564438246e+01|-3.3713843054348536e+02|3.7134063103018857e+03,-9.5788825371271258e+01|-1.5683639440295781e+02|3.7491493064612423e+03,-2.6210342109655750e+02|-1.6747976459369045e+02|3.6541349772852395e+03,-4.2472254857996012e+02|-1.7900159950085572e+02|3.5565340823158367e+03,
72,-4.9966745546275455e+01|-5.1755982029266022e+02|3.6780900313282009e+03,-2.1357478909853165e+02|-5.2516495450125956e+02|3.5813723701084750e+03,-4.3721104683265310e+02|-4.0909251002330410e+02|3.5120176548972822e+03,-3.9859512845634595e+02|-3.6760773340582898e+02|3.5163653293841171e+03,-2.2074709455028074e+02|-1.7555718203064785e+02|3.1944515506639100e+03,-7.3568688501811323e+01|-3.3761942321174905e+02|3.7145911829292922e+03,-9.7489040329358957e+01|-1.5745959179988736e+02|3.7507158954419838e+03,-2.6355491512046359e+02|-1.6817993032731962e+02|3.6556826178688862e+03,-4.2623606418717122e+02|-1.7986160270559949e+02|3.5580256756999352e+03,
73,-5.0744170645763113e+01|-5.1774505238860831e+02|3.6787154764692232e+03,-2.1376885075220537e+02|-5.3028393861190148e+02|3.5802158568634818e+03,-4.3720559188387506e+02|-4.0914191342353490e+02|3.5120017411951394e+03,-3.9963336559837745e+02|-3.6811110183191551e+02|3.5172493917185898e+03,-2.2151516895228855e+02|-1.7540326269319036e+02|3.1931812493834263e+03,-7.4539446218386317e+01|-3.3811113068954512e+02|3.7154804503424275e+03,-9.8956540399338451e+01|-1.5819110949312011e+02|3.7522445233496856e+03,-2.6517200259347061e+02|-1.6893130325849640e+02|3.6572183963436296e+03,-4.2759779914303385e+02|-1.8044723388643632e+02|3.5594443530570611e+03,
74,-5.1306937257508793e+01|-5.1788998924777297e+02|3.6792886624422745e+03,-2.1417329247682051e+02|-5.3232627719992763e+02|3.5800274332872259e+03,-4.3722023702267234e+02|-4.0915605158160037e+02|3.5121275072911380e+03,-4.0068885022014905e+02|-3.6854085605255085e+02|3.5181611420459276e+03,-2.2248609525909964e+02|-1.7546097250948330e+02|3.1937620431868131e+03,-7.5634146617527875e+01|-3.3836598600612871e+02|3.7164528183073203e+03,-1.0027272410665410e+02|-1.5865670840062316e+02|3.7537396200043959e+03,-2.6659905044547401e+02|-1.6934633314731934e+02|3.6584935971126829e+03,-4.2895447075706653e+02|-1.8115250203984414e+02|3.5608873926503002e+03,
75,-5.2032446572636616e+01|-5.1785664588086490e+02|3.6797213151868650e+03,-2.1990002468217679e+02|-4.7935228011916644e+02|3.5993714592693750e+03,-4.3722917107546982e+02|-4.0909483930393748e+02|3.5121729199891006e+03,-4.0153286470258411e+02|-3.6874143840001187e+02|3.5188382475966255e+03,-2.2348830176947317e+02|-1.7540216267184977e+02|3.1944320392419536e+03,-7.6781440874921685e+01|-3.3852319468614667e+02|3.7176051808728957e+03,-1.0171877224701299e+02|-1.5897678692094755e+02|3.7551217042579042e+03,-2.6790613284074146e+02|-1.6971346658008699e+02|3.6597776368203731e+03,-4.3012555480135842e+02|-1.8167044578790902e+02|3.5619779503372815e+03,
76,-5.2658174304067735e+01|-5.1783046513432805e+02|3.6802968137502221e+03,-2.2246125966259515e+02|-4.5910698642590734e+02|3.6070927834886820e+03,-4.3725568046688636e+02|-4.0894687478956797e+02|3.5123158883113815e+03,-4.0233232963373030e+02|-3.6893166296317213e+02|3.5194323728241834e+03,-2.2426752960352073e+02|-1.7547574313111517e+02|3.1951818488710260e+03,-7.7941339651368509e+01|-3.3869450916678539e+02|3.7187089340860366e+03,-1.0326256524107880e+02|-1.5920796574370107e+02|3.7565906142280992e+03,-2.6920982525039040e+02|-1.7004797977764875e+02|3.6611181012273637e+03,-4.3131581041159438e+02|-1.8194455357717604e+02|3.5629190290941647e+03,
77,-5.3404551371700215e+01|-5.1780344694273640e+02|3.6809584295563436e+03,-2.1888604459707071e+02|-5.0506091489810325e+02|3.5913806061587907e+03,-4.3725985776915348e+02|-4.0885597609715148e+02|3.5123098939766073e+03,-4.0328665307903555e+02|-3.6889544056936791e+02|3.5203214463569893e+03,-2.2487009514399045e+02|-1.7692929655998063e+02|3.1953606923548787e+03,-7.8984988105577742e+01|-3.3878363736704290e+02|3.7196386701128463e+03,-1.0435963874656588e+02|-1.5940748369440288e+02|3.7577274546785789e+03,-2.7039143179408887e+02|-1.7034583754564144e+02|3.6623967249414213e+03,-4.3244654620472579e+02|-1.8209655437005080e+02|3.5640678895518586e+03,
78,-5.4130779718043001e+01|-5.1790133721452810e+02|3.6815928308228354e+03,-2.1767299988826204e+02|-5.2250331429028290e+02|3.5855490771176342e+03,-4.3726624460316850e+02|-4.0874404388645632e+02|3.5123113814639837e+03,-4.0384534696237455e+02|-3.6898209300513679e+02|3.5212128706849880e+03,-2.2563656628893528e+02|-1.7627529849915874e+02|3.1962619616552611e+03,-7.9731960696961764e+01|-3.3888742125862530e+02|3.7202909044878002e+03,-1.0529603979751114e+02|-1.5966675607276699e+02|3.7586996967875848e+03,-2.7120162789325144e+02|-1.7048406517346768e+02|3.6633875961861499e+03,-4.3341617157647727e+02|-1.8219280292200199e+02|3.5653726120692618e+03,
79,-5.4641611650433447e+01|-5.1783399405192552e+02|3.6820951509597644e+03,-2.1753395464419620e+02|-5.2919618049382814e+02|3.5837244757320395e+03,-4.6350123412119535e+02|-3.7332869865474737e+02|3.6934900019493680e+03,-4.0454850865530426e+02|-3.6897067571699864e+02|3.5220783996416444e+03,-2.2600922419595454e+02|-1.7612978469226888e+02|3.1966331424339169e+03,-8.0251258446731413e+01|-3.3899198556109633e+02|3.7209026946674599e+03,-1.0578403058869752e+02|-1.5983373496326129e+02|3.7596231363108832e+03,-2.7193833312208017e+02|-1.7065398392970235e+02|3.6644998126890710e+03,-4.3403174925963049e+02|-1.8223895749290017e+02|3.5663392370929623e+03,
80,-5.4853597492898324e+01|-5.1784121656894558e+02|3.6823017136934927e+03,-2.1768340914144974e+02|-5.3175113704789226e+02|3.5832491024744922e+03,-4.7354555151391924e+02|-3.5981725120319379e+02|3.7628831756139807e+03,-4.0490526297090577e+02|-3.6898196586876810e+02|3.5225979881741418e+03,-2.2622789909875149e+02|-1.7703666409922118e+02|3.1963708585659019e+03,-8.0592563392819187e+01|-3.3907294782906058e+02|3.7214615158131278e+03,-1.0639170260959415e+02|-1.5997223868255372e+02|3.7604796116315238e+03,-2.7227713296576746e+02|-1.7068861552556072e+02|3.6650075217803974e+03,-4.3427895461009444e+02|-1.8222489290022156e+02|3.5669549453373779e+03,
81,-5.4987209783296194e+01|-5.1785149938510551e+02|3.6825360143179760e+03,-2.1776412110769544e+02|-5.3279302019462693e+02|3.5834700048132022e+03,-4.5121107484183096e+02|-3.9001080935457446e+02|3.6086971404677679e+03,-4.0505558625876836e+02|-3.6894839827052579e+02|3.5228877729912315e+03,-2.2639251865307764e+02|-1.7680567195984767e+02|3.1965376826834827e+03,-8.0733149780497541e+01|-3.3907717032808722e+02|3.7219563418001271e+03,-1.0641116382379064e+02|-1.5997648298921050e+02|3.7607523783813635e+03,-2.7242836281525894e+02|-1.7067743759244223e+02|3.6654482294774498e+03,-4.3436997299679319e+02|-1.8209646828151517e+02|3.5671858355627955e+03,
82,-5.5043150176016923e+01|-5.1775237474189646e+02|3.6830487588912761e+03,-2.1788350794735149e+02|-5.3306388671501315e+02|3.5837448964661917e+03,-4.4269817294906079e+02|-4.0146340956003280e+02|3.5499106005555918e+03,-4.0506675287224817e+02|-3.6868018188664240e+02|3.5228892641981638e+03,-2.2652649266767199e+02|-1.7609909613424699e+02|3.1966935899041650e+03,-8.0679887561248819e+01|-3.3895637080163658e+02|3.7221276183354726e+03,-1.0615045640378131e+02|-1.5970551262282879e+02|3.7605768140115483e+03,-2.7236792598256244e+02|-1.7034005594588231e+02|3.6655494416218794e+03,-4.3429371903615123e+02|-1.8181860612385691e+02|3.5672112940939169e+03,
83,-5.5066314083420345e+01|-5.1769748582043724e+02|3.6832872428177061e+03,-2.1785045400557340e+02|-5.3304383533873170e+02|3.5838970974927415e+03,-4.3946661094423786e+02|-4.0578688414788633e+02|3.5275925486648021e+03,-4.0486353767033285e+02|-3.6832203812453548e+02|3.5228408729202383e+03,-2.2625198993275743e+02|-1.7554418889062964e+02|3.1952951700362405e+03,-8.0381538846996150e+01|-3.3867940311612847e+02|3.7220037646129972e+03,-1.0582860989648202e+02|-1.5935609136258992e+02|3.7604377053766248e+03,-2.7178236977509101e+02|-1.6995994277689101e+02|3.6650886575392146e+03,-4.3389673533594794e+02|-1.8135161959326481e+02|3.5669169437349046e+03,
84,-5.4886036468908038e+01|-5.1741945962003854e+02|3.6832383594254679e+03,-2.1772442176015034e+02|-5.3272420236464814e+02|3.5838820633857285e+03,-4.3825567828911619e+02|-4.0718706408381377e+02|3.5191358846731337e+03,-4.0442187658780529e+02|-3.6768197863421057e+02|3.5225244113709441e+03,-2.2580026178878012e+02|-1.7491640736261868e+02|3.1946456748006658e+03,-8.0008962685152227e+01|-3.3817472854255419e+02|3.7217533526069878e+03,-1.0516391028393286e+02|-1.5864794346238264e+02|3.7598298930621795e+03,-2.7105409158927978e+02|-1.6925690619136324e+02|3.6644462224699937e+03,-4.3333918232249840e+02|-1.8060257259537499e+02|3.5662139946953971e+03,
85,-5.4860354951486634e+01|-5.1699738008193435e+02|3.6833246726527946e+03,-2.1745623684911598e+02|-5.3216097334817175e+02|3.5837837166742961e+03,-4.3782633821268450e+02|-4.0763321376619979e+02|3.5161273695303171e+03,-4.0407905885623046e+02|-3.6685338033130262e+02|3.5222935920682812e+03,-2.2531320722179731e+02|-1.7432940027966282e+02|3.1943035264237155e+03,-7.9264010269095351e+01|-3.3734663815469298e+02|3.7208589240129040e+03,-1.0405359214561690e+02|-1.5767049690265409e+02|3.7583637901878269e+03,-2.6999858936131602e+02|-1.6819206401289256e+02|3.6631609280436264e+03,-4.3237033135142065e+02|-1.7938155441606199e+02|3.5650603847367802e+03,
86,-5.4318501895589797e+01|-5.1622366046048546e+02|3.6829221827596898e+03,-2.1715556409134825e+02|-5.3133784314644970e+02|3.5836862931540418e+03,-4.3767996933895489e+02|-4.0749402723030204e+02|3.5149727728993071e+03,-4.0323167373452145e+02|-3.6574079631791079e+02|3.5214198534515322e+03,-2.3514410608247269e+02|-2.8200895861382804e+02|3.4593376055640711e+03,-7.8229705952706553e+01|-3.3625958613713641e+02|3.7196551412774620e+03,-1.0245648527705134e+02|-1.5637675519792867e+02|3.7566872042958344e+03,-2.6863142042711729e+02|-1.6674211061027790e+02|3.6612123208043577e+03,-4.3086101479566264e+02|-1.7796257441252754e+02|3.5634563365207696e+03,
87,-5.3804423117771279e+01|-5.1548482217383116e+02|3.6825748003597587e+03,-2.1660602803579744e+02|-5.3069793818025880e+02|3.5832590030242145e+03,-4.3763452568094237e+02|-4.0733578339980403e+02|3.5145666786769489e+03,-4.0219044445981251e+02|-3.6470721957688090e+02|3.5201314344709804e+03,-2.3803704354279404e+02|-3.2256051491379037e+02|3.5595499879056792e+03,-7.6981957215449796e+01|-3.3524157302831725e+02|3.7182770982481798e+03,-1.0054240564475029e+02|-1.5483919872837973e+02|3.7541868845309100e+03,-2.6671898154399361e+02|-1.6530875611229490e+02|3.6585988837193058e+03,-4.2923321518566866e+02|-1.7649741883331578e+02|3.5609450308728315e+03,
88,-5.2982586010136330e+01|-5.1496494229727341e+02|3.6819098358969686e+03,-2.1572907057437885e+02|-5.3021491804969935e+02|3.5825821360138789e+03,-4.3761678318964073e+02|-4.0727597876408021e+02|3.5144112455227573e+03,-4.0087225514268602e+02|-3.6394527916890303e+02|3.5184074464868286e+03,-2.3794577248056413e+02|-3.3735413074525201e+02|3.5965121173767084e+03,-7.5377340865159397e+01|-3.3431656080906879e+02|3.7162736917513621e+03,-9.8300871289918675e+01|-1.5352130844775402e+02|3.7510739005224318e+03,-2.6456487005813290e+02|-1.6400775103916698e+02|3.6557856700724615e+03,-4.2721275317869345e+02|-1.7529201115373812e+02|3.5581011945942378e+03,
