Original Filename,/home/tos/snakestrike_test/triangulation/capture_022/TriangulatedPoints_1.xml,
74,-6.7460585385279742e+01|5.2502694470619666e+01|2.6580110451440723e+03,-2.0518084167253200e+01|2.3363002700126959e+01|2.6757622384358929e+03,2.1440868878144311e+01|-1.4824096112307609e+01|2.6951585410389084e+03,7.1773120403616289e+01|-6.3632749017561721e+01|2.7299721122382743e+03,
75,-6.7552288353984849e+01|5.1197097306906983e+01|2.6569348556933755e+03,-2.0503872198857529e+01|2.2324050983421238e+01|2.6749534813838395e+03,2.1529760791187783e+01|-1.5719996337153374e+01|2.6946795027521184e+03,7.1863650923020430e+01|-6.4251822424280860e+01|2.7298471642137997e+03,
76,-6.9041970673273127e+01|4.8361757880865760e+01|2.6553015852034550e+03,-2.1708341661367772e+01|2.0114900690111973e+01|2.6735521415779235e+03,2.0718394462725712e+01|-1.7365349337543755e+01|2.6935644227780672e+03,7.1560573210346860e+01|-6.5101427120891728e+01|2.7293319879297187e+03,
77,-7.1931697704204609e+01|4.3909082870003459e+01|2.6529085622901325e+03,-2.4108452143113567e+01|1.6746292570686371e+01|2.6715563629307012e+03,1.8984120554996167e+01|-1.9657955174360932e+01|2.6921226723986915e+03,7.0763982956599435e+01|-6.5995622310208390e+01|2.7286049923793921e+03,
78,-7.4646300582235838e+01|3.9645907535613830e+01|2.6507949634962074e+03,-2.6367326933839202e+01|1.3424018862766278e+01|2.6696972267402407e+03,1.7356519383007932e+01|-2.1993676827519980e+01|2.6906588398002950e+03,7.0101855518623395e+01|-6.6865213722202327e+01|2.7279246047892084e+03,
79,-7.6924422843873387e+01|3.6272264990236465e+01|2.6495645894301560e+03,-2.8265265322505879e+01|1.0793139165530095e+01|2.6685233388183469e+03,1.5889095129247362e+01|-2.3943800800011502e+01|2.6897689869973378e+03,6.9502829704796028e+01|-6.7590535295610621e+01|2.7273865014335729e+03,
80,-7.9356031283494161e+01|3.2839641294189548e+01|2.6484937547234213e+03,-3.0356957035483525e+01|8.1022309125237797e+00|2.6675565660030215e+03,1.4323110360206233e+01|-2.5954966040015407e+01|2.6890555420019700e+03,6.8776920104253207e+01|-6.8416990753658226e+01|2.7270088019695008e+03,
81,-8.2726878258333926e+01|2.8207067112643305e+01|2.6472312474392816e+03,-3.3263013769539789e+01|4.4528343426804922e+00|2.6662621997666351e+03,1.2066630221774677e+01|-2.8523427344063943e+01|2.6880609433596164e+03,6.7653722109454662e+01|-6.9348591192622322e+01|2.7265049777839108e+03,
82,-8.7240672754564571e+01|2.1735904631271609e+01|2.6453839181618432e+03,-3.7154816176602964e+01|-5.2687870361193934e-01|2.6645364656950651e+03,9.0826791347554643e+00|-3.1966580733188302e+01|2.6866250491700644e+03,6.6210952463256575e+01|-7.0500185733492160e+01|2.7256455769471568e+03,
83,-9.1286307735206691e+01|1.5375018375566716e+01|2.6434620119281935e+03,-4.0605278897701183e+01|-5.3968915268396467e+00|2.6627526148445686e+03,6.4903889336644021e+00|-3.5244374184452091e+01|2.6852586856056973e+03,6.4861444427031017e+01|-7.1544319805997645e+01|2.7249277861625601e+03,
84,-9.2710929984278380e+01|1.2838713544380635e+01|2.6425349695129244e+03,-4.1834234070589929e+01|-7.3133048865689512e+00|2.6619750725790750e+03,5.6532616792062882e+00|-3.6548772732261860e+01|2.6845781685155353e+03,6.4309645734657437e+01|-7.2024211749564230e+01|2.7247362021003487e+03,
85,-9.2810905782761225e+01|1.2563218681625793e+01|2.6424127285210625e+03,-4.1867522710776562e+01|-7.2225026800296970e+00|2.6619741995274931e+03,5.7889049747851002e+00|-3.6203364630579152e+01|2.6846135173888897e+03,6.4243886851647048e+01|-7.1869156597750020e+01|2.7249124779946228e+03,
86,-9.2848107609620754e+01|1.2137181760407877e+01|2.6419871667112757e+03,-4.1735582598877912e+01|-7.4148397602527600e+00|2.6616197414127341e+03,5.7814157153384471e+00|-3.6160476314253579e+01|2.6846333506365863e+03,6.4144426216013400e+01|-7.1912326304942951e+01|2.7251013245966074e+03,
87,-9.2878914554301730e+01|1.1485715557145406e+01|2.6414099697422175e+03,-4.1775948294365051e+01|-7.8771844230894557e+00|2.6612412233170007e+03,5.8018733804100213e+00|-3.6440944233578705e+01|2.6844462475176997e+03,6.4120931032735342e+01|-7.2089532897200769e+01|2.7249949853611874e+03,
88,-9.3162392794011438e+01|1.0382933332211834e+01|2.6405524865853004e+03,-4.2048935896621295e+01|-8.6958265174794516e+00|2.6607384960865088e+03,5.6478881885220424e+00|-3.6943025483297035e+01|2.6841394170412141e+03,6.4023281516972688e+01|-7.2234720097301519e+01|2.7249644749615741e+03,
89,-9.3990667862425070e+01|8.0196275698583506e+00|2.6390465364513889e+03,-4.2759713501604466e+01|-1.0436862358221875e+01|2.6595186273316513e+03,5.1954501154409893e+00|-3.8055918097845534e+01|2.6832377489891992e+03,6.3814991178529745e+01|-7.2413323926143804e+01|2.7246174688040674e+03,
90,-9.4998074508330035e+01|4.7338282927154580e+00|2.6371634668851311e+03,-4.3554544386670806e+01|-1.2929103552210343e+01|2.6579621427423922e+03,4.7038700269493585e+00|-3.9685996922688766e+01|2.6822031333027680e+03,6.3654648997036951e+01|-7.2853531850703689e+01|2.7241404931947036e+03,
91,-9.5715359305641115e+01|2.7165322506008529e+00|2.6362792096972203e+03,-4.4124420155335756e+01|-1.4425132860681133e+01|2.6572268335570452e+03,4.1880457176794899e+00|-4.0758640027606241e+01|2.6816841850793267e+03,6.3481030278830211e+01|-7.3183440513765248e+01|2.7239712006416321e+03,
92,-9.6194793985931398e+01|1.5721979041802354e+00|2.6358568630398186e+03,-4.4636036223623883e+01|-1.5342997114115720e+01|2.6569713134472831e+03,3.9596818142566206e+00|-4.1334029600635048e+01|2.6813611291902066e+03,6.3285672397307081e+01|-7.3421457117674379e+01|2.7239097636951306e+03,
93,-9.7187375469222957e+01|-7.2348375479481941e-01|2.6351054609456341e+03,-4.5493238364325897e+01|-1.7110510725399365e+01|2.6563366695864133e+03,3.2667238154484122e+00|-4.2598043117975436e+01|2.6809012434022657e+03,6.2954189365049970e+01|-7.3863379399499507e+01|2.7235868535290178e+03,
94,-9.8894757120202840e+01|-4.6193009154604638e+00|2.6339231001135272e+03,-4.6926701324416236e+01|-2.0140318256475414e+01|2.6552644985439206e+03,2.1229295605134899e+00|-4.4655411575005317e+01|2.6801747387596370e+03,6.2377178757281349e+01|-7.4607913019341794e+01|2.7231609237056928e+03,
95,-1.0090679547536514e+02|-9.8561351854579016e+00|2.6322524971683447e+03,-4.8673001691012381e+01|-2.4183238055886878e+01|2.6538572208508403e+03,8.3620108509174873e-01|-4.7481788422030981e+01|2.6791745677263898e+03,6.1651971171336534e+01|-7.5606371961882061e+01|2.7226867252605052e+03,
96,-1.0329287170947511e+02|-1.6999443765906278e+01|2.6301679837807883e+03,-5.0771576709314488e+01|-2.9769564262767698e+01|2.6521894060946711e+03,-7.8879677430427497e-01|-5.1448798423457333e+01|2.6779602676516556e+03,6.0812960146754683e+01|-7.7159485617334539e+01|2.7220525621978036e+03,
97,-1.0576508082491296e+02|-2.4953287016498745e+01|2.6283312429584544e+03,-5.2952731163099337e+01|-3.6015437193708244e+01|2.6505335900024379e+03,-2.4063899265044899e+00|-5.5813491406925159e+01|2.6768386767402480e+03,5.9922771749660818e+01|-7.9093687743768172e+01|2.7214297002074527e+03,
98,-1.0650423100829491e+02|-2.9545099338231065e+01|2.6268442365628002e+03,-5.3483065105129924e+01|-3.9593781349509619e+01|2.6492660630835953e+03,-2.8243660235844694e+00|-5.8479107765361555e+01|2.6760294806349261e+03,5.9742086711835633e+01|-8.0504248252172005e+01|2.7211261412643289e+03,
99,-1.0647480250059320e+02|-3.1131016461769605e+01|2.6263006125768607e+03,-5.3469255291207602e+01|-4.0956288491354314e+01|2.6487911837180645e+03,-2.6865586724666453e+00|-5.9584264768386483e+01|2.6757593868449853e+03,5.9794360834665945e+01|-8.1162812837310554e+01|2.7210270078494977e+03,
100,-1.0620816231832362e+02|-3.2004089434879852e+01|2.6256925020711624e+03,-5.3238004469239826e+01|-4.1655058120692431e+01|2.6483193070510274e+03,-2.4457207624732415e+00|-6.0104575426411238e+01|2.6755542110735100e+03,5.9974678655182110e+01|-8.1590259566283237e+01|2.7209008438421170e+03,
101,-1.0594576101105007e+02|-3.3159121297975901e+01|2.6246652215074600e+03,-5.2967101860340470e+01|-4.2569322509325190e+01|2.6476297393213526e+03,-2.1392426096588917e+00|-6.0727944518692844e+01|2.6749644350134740e+03,6.0068433058790781e+01|-8.1846244301090792e+01|2.7208157290835225e+03,
102,-1.0607057142815128e+02|-3.7121740373424473e+01|2.6224544856773368e+03,-5.3083412571038011e+01|-4.5624806984535134e+01|2.6459686398919198e+03,-2.1967393416465337e+00|-6.2704704185369572e+01|2.6739520669193853e+03,5.9994163284207886e+01|-8.2577515327875460e+01|2.7203770123206341e+03,
103,-1.0732607555794178e+02|-4.5457182136902006e+01|2.6199184152390139e+03,-5.4148631872935418e+01|-5.1980800697616935e+01|2.6438315634640626e+03,-3.0088355750831695e+00|-6.6998048040284630e+01|2.6723733129775633e+03,5.9544978539167481e+01|-8.4184530206539009e+01|2.7194756491958046e+03,
104,-1.0919635415312565e+02|-5.5067410808565612e+01|2.6182970929248113e+03,-5.5818145706699511e+01|-5.9260559170732002e+01|2.6422344297534742e+03,-4.2541550013459535e+00|-7.2128903633659291e+01|2.6711248143563603e+03,5.8928455147851658e+01|-8.6326817138848952e+01|2.7187545706532942e+03,
105,-1.1050783457119317e+02|-6.2031883787359320e+01|2.6175168391663378e+03,-5.7004622760394099e+01|-6.4649821050449162e+01|2.6414431119941360e+03,-5.1398335322945377e+00|-7.6003676672383421e+01|2.6705882482426737e+03,5.8435967344335801e+01|-8.8174586697500445e+01|2.7182263529950201e+03,
106,-1.1168096176621852e+02|-6.6402087063856641e+01|2.6176261441313636e+03,-5.8054599698661107e+01|-6.8073255484774847e+01|2.6414170356939794e+03,-5.8523588779172471e+00|-7.8495616822523701e+01|2.6704561909291961e+03,5.7901335735761215e+01|-8.9574394054165865e+01|2.7182460408378579e+03,
107,-1.1257547860843664e+02|-6.9322888269501462e+01|2.6178924972631198e+03,-5.8821885464722776e+01|-7.0463229939429013e+01|2.6416027248543019e+03,-6.5218638184770130e+00|-8.0303875296256223e+01|2.6704608535476095e+03,5.7489408149439242e+01|-9.0746711099943184e+01|2.7182872940839402e+03,
108,-1.1319081900569664e+02|-7.1446773017931108e+01|2.6180825815136354e+03,-5.9468430874615422e+01|-7.2309815227827841e+01|2.6418850992938337e+03,-7.0911270491031715e+00|-8.1823182247479210e+01|2.6706270753489994e+03,5.7099258198453889e+01|-9.1781408821160312e+01|2.7183650169538960e+03,
109,-1.1391585350867604e+02|-7.3288347171845842e+01|2.6184032891239849e+03,-6.0120826851121052e+01|-7.3959672855320420e+01|2.6419915183152029e+03,-7.6847884249443146e+00|-8.3149853180487085e+01|2.6708291302395078e+03,5.6625737751730632e+01|-9.2624102701058206e+01|2.7183942477275027e+03,
110,-1.1485949834346661e+02|-7.5748855843960399e+01|2.6188604459326325e+03,-6.1035553660870178e+01|-7.6038864274207512e+01|2.6421675732480039e+03,-8.4132406393780386e+00|-8.4787431001626999e+01|2.6709839954277350e+03,5.6104113610054213e+01|-9.3510615853530950e+01|2.7183464066175029e+03,
111,-1.1535146830898732e+02|-7.8033666697513212e+01|2.6187769385725474e+03,-6.1546731719044040e+01|-7.7807381653433126e+01|2.6422677538656030e+03,-8.8557187252753096e+00|-8.6150335293611136e+01|2.6709221367295768e+03,5.5816255985887643e+01|-9.4300408940079762e+01|2.7183158129012022e+03,
112,-1.1552316348283615e+02|-7.9319654101427744e+01|2.6186715061006480e+03,-6.1686093739520054e+01|-7.8857325927301687e+01|2.6421487267437942e+03,-8.9794767326648888e+00|-8.6929653430154602e+01|2.6708877145391971e+03,5.5668509205651347e+01|-9.4812360483462498e+01|2.7184053567885626e+03,
113,-1.1553209488353085e+02|-8.1625533147523441e+01|2.6181797038667632e+03,-6.1727855730558893e+01|-8.0606356372455224e+01|2.6418142806862788e+03,-9.0485936766929065e+00|-8.8209214932429205e+01|2.6706598562993076e+03,5.5525376552628288e+01|-9.5477424085404323e+01|2.7184123471936155e+03,
114,-1.1552534863671363e+02|-8.5430242024228235e+01|2.6174593902846250e+03,-6.1777364577443230e+01|-8.3668903142613615e+01|2.6412139512532908e+03,-9.0586182134293907e+00|-9.0374602265081123e+01|2.6703558837880651e+03,5.5415083310241975e+01|-9.6588366317503031e+01|2.7182960275930882e+03,
115,-1.1524298221800635e+02|-8.9607547127408850e+01|2.6164311516986081e+03,-6.1649750906750896e+01|-8.6956576300696540e+01|2.6405005123992964e+03,-8.9622033772234353e+00|-9.2750719332940761e+01|2.6698231550581563e+03,5.5399509321941053e+01|-9.7743001447720687e+01|2.7182021919838157e+03,
116,-1.1460962517425583e+02|-9.3585454256093172e+01|2.6150584304190079e+03,-6.1134900110712969e+01|-9.0133402088522871e+01|2.6394894044214075e+03,-8.6459304861675221e+00|-9.4954288423485707e+01|2.6693420048534231e+03,5.5517762709721964e+01|-9.8793097258836383e+01|2.7179553324901917e+03,
117,-1.1360410564230602e+02|-9.7055428164039867e+01|2.6130848996688655e+03,-6.0311441220558059e+01|-9.3080657385902583e+01|2.6381848797027683e+03,-7.9912866916232197e+00|-9.7293262457401610e+01|2.6685775376715756e+03,5.5733986865899148e+01|-9.9873614033402347e+01|2.7178428859598989e+03,
118,-1.1212986183975829e+02|-9.9686817175985283e+01|2.6107757653948324e+03,-5.9144428372011419e+01|-9.5671284393413785e+01|2.6366563553841720e+03,-7.1770052649531921e+00|-9.9588398713682693e+01|2.6678995744309477e+03,5.5925897912531909e+01|-1.0106481525874869e+02|2.7177551327733290e+03,
119,-1.1059913665981574e+02|-1.0177115166337983e+02|2.6085136140067320e+03,-5.7924408239223318e+01|-9.7891409877106838e+01|2.6351566222638821e+03,-6.3204162633253258e+00|-1.0170545470831780e+02|2.6673071959305353e+03,5.6190495023046786e+01|-1.0214006935915918e+02|2.7176926654904732e+03,
120,-1.0963311085046386e+02|-1.0330905660968206e+02|2.6070968866768653e+03,-5.7177461809123727e+01|-9.9615270470831717e+01|2.6343374625741458e+03,-5.7877715050102339e+00|-1.0345935269425546e+02|2.6669265889511139e+03,5.6368582881644485e+01|-1.0304787286488984e+02|2.7177436449846300e+03,
121,-1.0967746398434802e+02|-1.0411453821065217e+02|2.6070383109011541e+03,-5.7316356868515506e+01|-1.0059949170212045e+02|2.6343493526708235e+03,-5.9469205575562194e+00|-1.0444505378698014e+02|2.6670478015405124e+03,5.6240289631859532e+01|-1.0365222465062180e+02|2.7177832367621077e+03,
122,-1.1022510256303012e+02|-1.0412397989025044e+02|2.6074361200151643e+03,-5.7848316543752574e+01|-1.0080429888375197e+02|2.6346946479693715e+03,-6.3587676820822878e+00|-1.0479706019619270e+02|2.6671874168624568e+03,5.5978216239800560e+01|-1.0399490133062055e+02|2.7177935969658934e+03,
123,-1.1110826295816177e+02|-1.0343513671915169e+02|2.6083790052968857e+03,-5.8632765979931143e+01|-1.0042204573598791e+02|2.6353991975284112e+03,-6.9990150717966557e+00|-1.0465657136341633e+02|2.6675043662207158e+03,5.5593633236447303e+01|-1.0405246746346499e+02|2.7178381222336966e+03,
124,-1.1212460132099892e+02|-1.0229670208174664e+02|2.6093359086517116e+03,-5.9559171854903802e+01|-9.9631014184778351e+01|2.6361729379343315e+03,-7.8217055372808160e+00|-1.0425415289950607e+02|2.6679660942413398e+03,5.5191073391405205e+01|-1.0392783118623021e+02|2.7179170048226524e+03,
125,-1.1294251592167278e+02|-1.0118628149159176e+02|2.6101984080180573e+03,-6.0258576236691013e+01|-9.8921220751581089e+01|2.6367816304815992e+03,-8.4754091245809544e+00|-1.0375371008592099e+02|2.6683227108507949e+03,5.4750622851191530e+01|-1.0373893101058303e+02|2.7179602562211830e+03,
126,-1.1378757911454225e+02|-1.0035236936770920e+02|2.6110895231277882e+03,-6.1082492835013959e+01|-9.8158792395084262e+01|2.6373621055363988e+03,-9.0782278704681296e+00|-1.0333639268560474e+02|2.6686087000791204e+03,5.4428241085874561e+01|-1.0354700745015728e+02|2.7179673038256328e+03,
127,-1.1475426355438150e+02|-9.9257113377946382e+01|2.6120461620207589e+03,-6.1804578046310667e+01|-9.7450781713942646e+01|2.6378968023334874e+03,-9.7472037552139454e+00|-1.0292154096748892e+02|2.6689916184142430e+03,5.4114879225484657e+01|-1.0336195915627184e+02|2.7179505741433391e+03,
128,-1.1550199770129834e+02|-9.8261360460430026e+01|2.6129623430352217e+03,-6.2477464945266682e+01|-9.6744040627022954e+01|2.6386069231207434e+03,-1.0329559445674176e+01|-1.0249551717063720e+02|2.6693920251766640e+03,5.3764803405921249e+01|-1.0326169913599053e+02|2.7180235545437176e+03,
129,-1.1615884109410595e+02|-9.7194488064269564e+01|2.6137960931741518e+03,-6.2960591758119463e+01|-9.5968049567589972e+01|2.6391158343147094e+03,-1.0775858729313812e+01|-1.0202437446037986e+02|2.6697017775938589e+03,5.3496194810522880e+01|-1.0313868088185835e+02|2.7181218216014363e+03,
130,-1.1666759616204646e+02|-9.5855067602205665e+01|2.6144487475279434e+03,-6.3553543429290642e+01|-9.4925833303425208e+01|2.6396728312575096e+03,-1.1133795145780640e+01|-1.0133861431801773e+02|2.6698997683951980e+03,5.3221082865288246e+01|-1.0283067795593914e+02|2.7183705836851614e+03,
131,-1.1706843797016552e+02|-9.4280514315406165e+01|2.6151016918784326e+03,-6.3851251152353733e+01|-9.3739824728587621e+01|2.6400796690888260e+03,-1.1428008558491412e+01|-1.0054228888902448e+02|2.6702714167923186e+03,5.3155996504107925e+01|-1.0240908933629402e+02|2.7184059760905766e+03,
132,-1.1719249037052857e+02|-9.2444109755482927e+01|2.6154287336116408e+03,-6.3968714918313715e+01|-9.2407912679714300e+01|2.6404439258245175e+03,-1.1582786295978785e+01|-9.9628211074129993e+01|2.6705490091156294e+03,5.3089537384915573e+01|-1.0200296547369155e+02|2.7184839148854139e+03,
133,-1.1702751730465012e+02|-8.8852276559800842e+01|2.6159067458332293e+03,-6.3994127220523879e+01|-9.0309330658122292e+01|2.6410269425986953e+03,-1.1653466783116329e+01|-9.8848906240530511e+01|2.6708928466683510e+03,5.3170884575204894e+01|-1.0179614363070905e+02|2.7186006573059331e+03,
134,-1.1673159301526701e+02|-8.4195941194725080e+01|2.6166816489561729e+03,-6.3754527865725592e+01|-8.7688157022161690e+01|2.6416936565618607e+03,-1.1689493077964679e+01|-9.7905535971469845e+01|2.6714658534383766e+03,5.3195785867391585e+01|-1.0168719199958429e+02|2.7188397748305401e+03,
135,-1.1628564558836072e+02|-7.9730682534521705e+01|2.6173627922908840e+03,-6.3552865764647180e+01|-8.5233862659359886e+01|2.6424868278346871e+03,-1.1780282396045875e+01|-9.7053044035060921e+01|2.6719841118267786e+03,5.3194558225096770e+01|-1.0159441744756924e+02|2.7190512737569561e+03,
136,-1.1592695259302199e+02|-7.6148969733719795e+01|2.6180209741010754e+03,-6.3283607101268935e+01|-8.3269319162030627e+01|2.6430683079437022e+03,-1.1832807448405223e+01|-9.6448999849680376e+01|2.6725181316446115e+03,5.3187580728447706e+01|-1.0155320420337233e+02|2.7192793992824286e+03,
137,-1.1552788753474087e+02|-7.3465621192676124e+01|2.6184947765563152e+03,-6.3106350149171128e+01|-8.2002406494371726e+01|2.6433994106605451e+03,-1.1894828012267006e+01|-9.6151313787185828e+01|2.6728322013131010e+03,5.3188568118633377e+01|-1.0157803058045960e+02|2.7194913028559213e+03,
138,-1.1513361953663973e+02|-7.1552907974200735e+01|2.6186496642081888e+03,-6.2910789165165575e+01|-8.1126026921986679e+01|2.6437690372701873e+03,-1.1877053823296434e+01|-9.6117721757993294e+01|2.6730296158534165e+03,5.3116945959701717e+01|-1.0163765891946738e+02|2.7195969152975481e+03,
139,-1.1440045779431870e+02|-6.9625668411257251e+01|2.6185223656307439e+03,-6.2420331922078525e+01|-8.0436647354622721e+01|2.6438165733669830e+03,-1.1654080925994787e+01|-9.6224010009760136e+01|2.6730887613403388e+03,5.3176504121869080e+01|-1.0173675479522910e+02|2.7196269883488612e+03,
140,-1.1306873492207043e+02|-6.7029700188581032e+01|2.6182081295787639e+03,-6.1674586415118036e+01|-7.9545303730040374e+01|2.6436942256676139e+03,-1.1323574210453927e+01|-9.6448693980948960e+01|2.6730252297494753e+03,5.3315330429754574e+01|-1.0190743742870926e+02|2.7196692009347585e+03,
141,-1.1111045846903275e+02|-6.2822772804072542e+01|2.6181859260085394e+03,-6.0551625618547611e+01|-7.8005792015942546e+01|2.6438455754143429e+03,-1.0889004324161370e+01|-9.6600382452534745e+01|2.6729835924099984e+03,5.3523184310505776e+01|-1.0216462697004748e+02|2.7197430276760019e+03,
142,-1.0915233357961075e+02|-5.7554241641498351e+01|2.6189740796475862e+03,-5.9622111384249543e+01|-7.5851736270452648e+01|2.6445230032910881e+03,-1.0589529203972910e+01|-9.6390895575453911e+01|2.6732112196136072e+03,5.3551009173583488e+01|-1.0223338703065285e+02|2.7198463299802265e+03,
143,-1.0744995294035428e+02|-5.2374948141779932e+01|2.6204412108300021e+03,-5.8939280197743919e+01|-7.3535213279267609e+01|2.6455347694094139e+03,-1.0725000271713022e+01|-9.5955286072596977e+01|2.6736921182221968e+03,5.3373140188028358e+01|-1.0224358195400100e+02|2.7200992990367822e+03,
144,-1.0596019482008735e+02|-4.8140938828212803e+01|2.6218779814325712e+03,-5.8350041521646503e+01|-7.1702619269272660e+01|2.6464665788587531e+03,-1.0671811704096086e+01|-9.5573617517654583e+01|2.6741557331128070e+03,5.3291949594183457e+01|-1.0231330387641820e+02|2.7202551768528569e+03,
145,-1.0451996526889835e+02|-4.5414616744093820e+01|2.6226098827600945e+03,-5.7735769591223068e+01|-7.0635976759728081e+01|2.6469378122872763e+03,-1.0511395452927552e+01|-9.5571467785427615e+01|2.6744544543513039e+03,5.3400171081163371e+01|-1.0249950887127748e+02|2.7202614443921584e+03,
146,-1.0318290466185019e+02|-4.3706875616570713e+01|2.6230224483852612e+03,-5.7058335898851233e+01|-7.0205735532170451e+01|2.6471513512389597e+03,-1.0316155763990272e+01|-9.5903074710974622e+01|2.6744831798472133e+03,5.3440644366783729e+01|-1.0268301957833975e+02|2.7203851158078714e+03,
147,-1.0146410247247429e+02|-4.1734743885056290e+01|2.6235208627434213e+03,-5.6163400125433448e+01|-6.9874446411723056e+01|2.6473677824527335e+03,-9.9400765115685719e+00|-9.6420584610591661e+01|2.6744574289832735e+03,5.3610978961733181e+01|-1.0299475533642229e+02|2.7205516382747974e+03,
148,-9.9001860651275919e+01|-3.8652304022897077e+01|2.6245873327305085e+03,-5.4976090498320445e+01|-6.9005393443832048e+01|2.6478613606664121e+03,-9.5765804375315291e+00|-9.6827059158659111e+01|2.6747003631403431e+03,5.3724555628093164e+01|-1.0318134398627116e+02|2.7206988877112362e+03,
