Original Filename,/home/tos/snakestrike_test/triangulation/capture_022/TriangulatedPoints_1.xml,
149,-9.5782193512786165e+01|-3.4704852327831411e+01|2.6261057946487540e+03,-5.3533557840511783e+01|-6.7750075076514037e+01|2.6485623098943647e+03,-9.0602492578903391e+00|-9.7036631230260397e+01|2.6747915988896143e+03,5.3886571536133253e+01|-1.0343115794081993e+02|2.7208610605705690e+03,
150,-9.2478629923423213e+01|-3.0953069108214365e+01|2.6276611411097947e+03,-5.2093252936461646e+01|-6.6536867552876458e+01|2.6493209118888353e+03,-8.5978414187626431e+00|-9.7205436564932612e+01|2.6749171516627721e+03,5.4047484716562757e+01|-1.0363190024564973e+02|2.7210685408162003e+03,
151,-8.9746653456872778e+01|-2.8075651889725215e+01|2.6289599092117242e+03,-5.0887512259997976e+01|-6.5723496510490591e+01|2.6499176975801192e+03,-8.1651202866879444e+00|-9.7452092439300614e+01|2.6749130417240635e+03,5.4093797195301036e+01|-1.0372082817618825e+02|2.7212487752484117e+03,
152,-8.7753945418739903e+01|-2.6112768779841815e+01|2.6302535217282489e+03,-5.0136811338970801e+01|-6.5289758428706449e+01|2.6505903250189049e+03,-7.9816103684222446e+00|-9.7761527176770613e+01|2.6751640477768769e+03,5.3987928088939469e+01|-1.0382640615991514e+02|2.7214652782247449e+03,
153,-8.6402486643252900e+01|-2.5022722741469593e+01|2.6310395644703399e+03,-4.9585612188009151e+01|-6.5157395800764405e+01|2.6509764673461946e+03,-7.9508306909282842e+00|-9.8015130364063609e+01|2.6754342144676011e+03,5.3948575536491418e+01|-1.0397863287101033e+02|2.7216910893428690e+03,
154,-8.4141310979648111e+01|-2.3023389122570823e+01|2.6329680091660002e+03,-4.8895083287069873e+01|-6.4874505759400122e+01|2.6517475736278061e+03,-7.9479266142173524e+00|-9.8583103101804497e+01|2.6757235138327901e+03,5.3823604545264921e+01|-1.0435862954008185e+02|2.7219447346595621e+03,
155,-7.9444497018073534e+01|-1.8515570542424456e+01|2.6368032601815735e+03,-4.7467137382303648e+01|-6.3362410112883673e+01|2.6536487224940511e+03,-7.9647912663137390e+00|-9.8676872126158429e+01|2.6762428025048521e+03,5.3633035955224479e+01|-1.0474113249558926e+02|2.7221680877735016e+03,
156,-7.3996236936995487e+01|-1.3484938617055761e+01|2.6415003923359341e+03,-4.5673915038617878e+01|-6.1295268767048839e+01|2.6557156926509792e+03,-7.9945310711982076e+00|-9.8435525188432180e+01|2.6768724773301692e+03,5.3405588089169981e+01|-1.0496967094645656e+02|2.7224732738188154e+03,
157,-6.8950231838161528e+01|-9.5297442438548039e+00|2.6457220343695440e+03,-4.4166315323803182e+01|-5.9703541742082756e+01|2.6575636231319709e+03,-7.8759647265086130e+00|-9.8117274060350610e+01|2.6774370632302853e+03,5.3230237878050119e+01|-1.0512802907744812e+02|2.7228441772256024e+03,
158,-6.4895694643898210e+01|-6.8902126174423994e+00|2.6488007311948095e+03,-4.2894461383433331e+01|-5.8694617674401847e+01|2.6587511157284462e+03,-7.8413132000619452e+00|-9.7999197855332156e+01|2.6778182965844894e+03,5.3136791276084629e+01|-1.0517974353550774e+02|2.7230620791010515e+03,
159,-6.1999370225963425e+01|-5.1399488118108865e+00|2.6510827338903300e+03,-4.2092112496989678e+01|-5.7988851132061342e+01|2.6595933667897025e+03,-7.9649356514662362e+00|-9.7903377347191764e+01|2.6783265113510147e+03,5.3006341507780760e+01|-1.0512328305077418e+02|2.7232809017211634e+03,
160,-6.0106528527102121e+01|-3.9517806099359896e+00|2.6527006065403057e+03,-4.1593607718965849e+01|-5.7391266409169432e+01|2.6603506233064777e+03,-8.1159013560030910e+00|-9.7743467872918927e+01|2.6786595125216954e+03,5.2845856692278367e+01|-1.0503522570011278e+02|2.7234352374955515e+03,
161,-5.7278631347684865e+01|-2.4495146972481567e+00|2.6554276584980148e+03,-4.1011465293888904e+01|-5.6754847241499291e+01|2.6614763578680063e+03,-8.2571865802877262e+00|-9.7591553953126379e+01|2.6789093104918816e+03,5.2552531919941380e+01|-1.0490938479051907e+02|2.7235889587553406e+03,
162,-5.1480813738934401e+01|1.6295271037170211e-01|2.6604483385011181e+03,-3.9467991031151968e+01|-5.5177309270777450e+01|2.6636301066560650e+03,-8.5022738339905377e+00|-9.7124045871624645e+01|2.6795577872714257e+03,5.2234009231493168e+01|-1.0487392899585403e+02|2.7237339618060878e+03,
163,-4.5274728734997247e+01|2.2913965843347053e+00|2.6655164610659454e+03,-3.7730692975936044e+01|-5.3703423914351653e+01|2.6658120236208902e+03,-8.8310189770378695e+00|-9.6623702156073392e+01|2.6802978281966011e+03,5.1887040913574253e+01|-1.0483792098841175e+02|2.7239382543669849e+03,
164,-4.0074930242522029e+01|3.2595556824765368e+00|2.6695709019503852e+03,-3.6333828331334715e+01|-5.2963274782845154e+01|2.6673800522538554e+03,-8.9583400101196453e+00|-9.6577178926662683e+01|2.6807489383110169e+03,5.1648440677000238e+01|-1.0496760986756351e+02|2.7242408597126418e+03,
165,-3.6293536497151379e+01|3.2810218959651873e+00|2.6724165844802837e+03,-3.5321968428936991e+01|-5.2912546473177521e+01|2.6683969111109177e+03,-9.1820761834516471e+00|-9.6859194334184792e+01|2.6810586599652752e+03,5.1402362636123947e+01|-1.0516052046802481e+02|2.7244752064749919e+03,
166,-3.3853265368667685e+01|3.0145178767742871e+00|2.6741931828171928e+03,-3.4811539106973697e+01|-5.3029738380122517e+01|2.6690983673113224e+03,-9.3835276070498619e+00|-9.7201012626952789e+01|2.6814085494325000e+03,5.1246296104292398e+01|-1.0529383112326886e+02|2.7245313081554077e+03,
167,-3.2932264451961458e+01|2.7056044532363517e+00|2.6748799840301604e+03,-3.4681735128378442e+01|-5.3363321278690663e+01|2.6693611198367189e+03,-9.5196657112414034e+00|-9.7500838320904123e+01|2.6814791600424164e+03,5.1227806571474339e+01|-1.0534850276351625e+02|2.7246043385893172e+03,
168,-3.2590556516643566e+01|2.3154435779542495e+00|2.6751161114012689e+03,-3.4621559110762931e+01|-5.3678866096702357e+01|2.6694163896293626e+03,-9.4950532850912595e+00|-9.7779671855640828e+01|2.6814565118141709e+03,5.1161890582971651e+01|-1.0543367552849290e+02|2.7247026410864132e+03,
169,-3.1261109537960383e+01|2.4557745433990679e+00|2.6764638880563330e+03,-3.4334547399970774e+01|-5.3391906631427275e+01|2.6699380101628981e+03,-9.5681751971458908e+00|-9.7594571861557895e+01|2.6817086887009395e+03,5.1028756815565217e+01|-1.0544622354704839e+02|2.7248512529206077e+03,
170,-2.9024875455006910e+01|2.5924755800184904e+00|2.6783539636952851e+03,-3.3768065833494774e+01|-5.2922390960902177e+01|2.6707943685786154e+03,-9.6743888574428585e+00|-9.7309982188144815e+01|2.6819326306975472e+03,5.0864482479771027e+01|-1.0533703803199653e+02|2.7249634683689319e+03,
171,-2.6817943633727666e+01|2.3958895643070952e+00|2.6801632241409839e+03,-3.3291875269808671e+01|-5.2676225801831407e+01|2.6715213353354766e+03,-9.7173184783829161e+00|-9.7291633363252288e+01|2.6821549607038232e+03,5.0721793406621700e+01|-1.0540454394697048e+02|2.7250985832546712e+03,
172,-2.5167179675578403e+01|2.1858395126484251e+00|2.6813540894124994e+03,-3.2898728853922194e+01|-5.2598625912853855e+01|2.6720707797406671e+03,-9.8425797949887901e+00|-9.7354151620962142e+01|2.6823422990261947e+03,5.0579837438225489e+01|-1.0549495697976020e+02|2.7251803972474900e+03,
173,-2.4310667802452492e+01|2.0281018954906220e+00|2.6819575461052418e+03,-3.2729206248128364e+01|-5.2616873540375089e+01|2.6722939075650206e+03,-9.9317870751258432e+00|-9.7375958251518881e+01|2.6824788755853506e+03,5.0503430821334632e+01|-1.0549720680322453e+02|2.7252479194734133e+03,
174,-2.2691796112201168e+01|1.8087535800120458e+00|2.6834077080885463e+03,-3.2287837373033057e+01|-5.2503147675896763e+01|2.6727008683728400e+03,-9.9901858129449792e+00|-9.7303629538468186e+01|2.6825818342017374e+03,5.0407208854044576e+01|-1.0548124327609172e+02|2.7252998639510547e+03,
175,-1.8692740950284531e+01|1.3009778394336391e+00|2.6868182429288286e+03,-3.1202673168844754e+01|-5.1810545086568588e+01|2.6741731712797141e+03,-1.0182450373438090e+01|-9.6964425617492921e+01|2.6829474672084175e+03,5.0146711665965540e+01|-1.0541981718050471e+02|2.7253348369391374e+03,
176,-1.4070904924772583e+01|1.3789053155522524e-01|2.6902814224050567e+03,-2.9882179789755710e+01|-5.1376779206459069e+01|2.6754804459873558e+03,-1.0505293884354927e+01|-9.6828457496114225e+01|2.6833916368699001e+03,4.9891670424058987e+01|-1.0544448320161570e+02|2.7254998820756578e+03,
177,-1.0199430487988598e+01|-1.5253367705400009e+00|2.6927860198630924e+03,-2.8912164867213114e+01|-5.1438540205738640e+01|2.6765311260515086e+03,-1.0786995312170299e+01|-9.7022790639823398e+01|2.6837305575384644e+03,4.9613483305875377e+01|-1.0565913308302605e+02|2.7255861510482291e+03,
178,-7.5134765827846151e+00|-3.1344213129674410e+00|2.6941483500748818e+03,-2.8397122128405428e+01|-5.1804762411914211e+01|2.6772269151067749e+03,-1.0998770498678896e+01|-9.7371676156175511e+01|2.6839316756811550e+03,4.9459898983808742e+01|-1.0586337331723668e+02|2.7254610835928756e+03,
179,-5.9926842449542495e+00|-4.2611760196677633e+00|2.6947660162042876e+03,-2.8112559714606476e+01|-5.2181080494661359e+01|2.6775415134636437e+03,-1.1168133187929538e+01|-9.7785980933674111e+01|2.6840154345292690e+03,4.9280917386884610e+01|-1.0602442786537334e+02|2.7254064045877944e+03,
180,-6.0012030105396859e+00|-4.7943928949398673e+00|2.6949007259219538e+03,-2.8209780452463750e+01|-5.2528732435812387e+01|2.6772974998357386e+03,-1.1311726106922304e+01|-9.8030224805917314e+01|2.6839721235361490e+03,4.9211997949212254e+01|-1.0610927273710156e+02|2.7254919264314681e+03,
181,-6.6781933513115153e+00|-5.0344908071530128e+00|2.6947950894688356e+03,-2.8653288521185900e+01|-5.2927287305768225e+01|2.6771156152711633e+03,-1.1466962461582476e+01|-9.8343486392500523e+01|2.6838993836275704e+03,4.9103231993836779e+01|-1.0615650418730769e+02|2.7255287453587312e+03,
182,-6.1475023644974769e+00|-5.2131892650735425e+00|2.6952694724220437e+03,-2.8587929303589849e+01|-5.2706934464593978e+01|2.6775330049261643e+03,-1.1599841673233339e+01|-9.8188448632025555e+01|2.6841348550647044e+03,4.8893897629496607e+01|-1.0610718965206026e+02|2.7256066608814604e+03,
183,-4.9919428458333392e+00|-5.6331229729980592e+00|2.6958510185269502e+03,-2.8344397508602285e+01|-5.2530541442133568e+01|2.6781017260248691e+03,-1.1892797085818971e+01|-9.8073786536110646e+01|2.6843571834867889e+03,4.8751475187636188e+01|-1.0607240981934183e+02|2.7256690868195792e+03,
184,-4.0204809044361509e+00|-6.2526418328731932e+00|2.6961169919284685e+03,-2.8161693922425250e+01|-5.2616556062328335e+01|2.6784600313834908e+03,-1.1999726361264914e+01|-9.8157467964454113e+01|2.6845179075600972e+03,4.8640212024704404e+01|-1.0618795874827252e+02|2.7256471563970113e+03,
185,-3.6025028519300282e+00|-6.5163719514524532e+00|2.6961785009908722e+03,-2.8103055732739882e+01|-5.2570532365237966e+01|2.6784087892485159e+03,-1.2046599719860408e+01|-9.8142867236887383e+01|2.6843848169662870e+03,4.8546063082730406e+01|-1.0610452659814842e+02|2.7255911500455240e+03,
186,-4.0869611396670562e+00|-6.3338442598003208e+00|2.6958162309672653e+03,-2.8288531054029679e+01|-5.2606546609478592e+01|2.6780692566885009e+03,-1.2152573807003744e+01|-9.8128049812904251e+01|2.6841790461710420e+03,4.8499761869693309e+01|-1.0595248965208442e+02|2.7254960465883355e+03,
187,-5.7122150322526899e+00|-5.7621495719986360e+00|2.6952599145790973e+03,-2.8944753927982557e+01|-5.2758530932222392e+01|2.6773776058483086e+03,-1.2206675063778389e+01|-9.8140191953696473e+01|2.6840128103139482e+03,4.8475581051543344e+01|-1.0573266811765242e+02|2.7254406631170150e+03,
188,-6.3902329510341929e+00|-5.2817980289927435e+00|2.6951377975942519e+03,-2.9229027483221092e+01|-5.2457224831468821e+01|2.6771625881590303e+03,-1.2278808492908091e+01|-9.7806034660077344e+01|2.6837958637914212e+03,4.8346148362736827e+01|-1.0538084572054524e+02|2.7254398491479733e+03,
189,-5.0936936499834919e+00|-5.1636535613230921e+00|2.6958487870412391e+03,-2.8884526291229854e+01|-5.1699110843676792e+01|2.6777883791311374e+03,-1.2514594965233208e+01|-9.7084102081496866e+01|2.6840563504560173e+03,4.8166666661706323e+01|-1.0500406070340517e+02|2.7252863479803850e+03,
190,-2.4716620795991240e+00|-5.7710599357184043e+00|2.6968244656740367e+03,-2.8144613652452666e+01|-5.0857213794224116e+01|2.6788379485198807e+03,-1.2765496061319196e+01|-9.6360454073912251e+01|2.6843424131645761e+03,4.7850221583367535e+01|-1.0477719523320782e+02|2.7254092249145679e+03,
191,2.8802080586045609e-02|-7.4263565049513200e+00|2.6979070635347102e+03,-2.7466444655900020e+01|-5.0602574117738435e+01|2.6795891151992300e+03,-1.2977714375339399e+01|-9.6158195275283134e+01|2.6845985519071905e+03,4.7675693856407932e+01|-1.0477048777678843e+02|2.7253778340064046e+03,
192,1.8407298720628973e+00|-9.2032150186196464e+00|2.6986633172640477e+03,-2.6934366734322424e+01|-5.0705049644235523e+01|2.6800727792494490e+03,-1.3159312114236599e+01|-9.6358580208343781e+01|2.6847557538803426e+03,4.7471465204432278e+01|-1.0495123590715177e+02|2.7253663514015780e+03,
193,2.7079848405584150e+00|-1.0154454977498677e+01|2.6989343307059830e+03,-2.6723532875211571e+01|-5.0892772742549596e+01|2.6802834009659873e+03,-1.3271417522469678e+01|-9.6492468412732038e+01|2.6848029424076440e+03,4.7384594279113792e+01|-1.0505974511242187e+02|2.7253890751742420e+03,
194,2.3025098391026217e+00|-1.0140045189559821e+01|2.6987208956437175e+03,-2.6976982466191522e+01|-5.1250758824298025e+01|2.6801088074740965e+03,-1.3280195307492539e+01|-9.6734457414984377e+01|2.6845986363401867e+03,4.7417191199936745e+01|-1.0511351127879927e+02|2.7253193262265304e+03,
195,2.0922066926622174e-01|-9.0364438184296620e+00|2.6979262271956195e+03,-2.7795873820918899e+01|-5.1666420026167359e+01|2.6793216911107806e+03,-1.3251022662628312e+01|-9.7071447115383492e+01|2.6844265095612727e+03,4.7448437057099667e+01|-1.0516135648186324e+02|2.7253595526748486e+03,
196,-2.5356660723264475e+00|-7.6283013896161789e+00|2.6969736809868746e+03,-2.8675594529335157e+01|-5.1953560786075009e+01|2.6785174052810080e+03,-1.3229731497430386e+01|-9.7314380474916092e+01|2.6842362832905055e+03,4.7441993714868197e+01|-1.0507114314936184e+02|2.7255461511605749e+03,
197,-5.2338769320887906e+00|-6.2082870612795205e+00|2.6960499363750914e+03,-2.9524002791425350e+01|-5.2121132121291730e+01|2.6777578485854360e+03,-1.3229006067618162e+01|-9.7388058705744470e+01|2.6842609156252588e+03,4.7495284501454606e+01|-1.0496191479272163e+02|2.7255272072019820e+03,
198,-7.9717816734264240e+00|-4.8322512480755373e+00|2.6948570818332087e+03,-3.0429403486892046e+01|-5.2214013900501556e+01|2.6771084419795538e+03,-1.3178818095723717e+01|-9.7382083156713904e+01|2.6841466761320744e+03,4.7572763511787656e+01|-1.0478801195110036e+02|2.7256445571160257e+03,
199,-1.1272290751217726e+01|-3.4515305725900278e+00|2.6929083454891979e+03,-3.1513176665690761e+01|-5.2413032029392589e+01|2.6762740593638327e+03,-1.3187811818551427e+01|-9.7405603553276919e+01|2.6839918720334022e+03,4.7563594348397849e+01|-1.0455603348219262e+02|2.7257552516692535e+03,
200,-1.5570207326097890e+01|-2.0343781646102235e+00|2.6902174034379773e+03,-3.2832738121798258e+01|-5.2688205187008272e+01|2.6753058027171051e+03,-1.3312999608846722e+01|-9.7516485393760092e+01|2.6839749063034428e+03,4.7591423485716938e+01|-1.0442635851911636e+02|2.7259941904006341e+03,
201,-2.0495077472390914e+01|-7.9367368306648345e-01|2.6871306807701749e+03,-3.4424631704108435e+01|-5.3053397763145256e+01|2.6743251292153182e+03,-1.3381464700305573e+01|-9.7604550811608917e+01|2.6839329190658277e+03,4.7596940052916054e+01|-1.0426397058167089e+02|2.7261394352031812e+03,
202,-2.3014976847980527e+01|-1.2964420531011450e-01|2.6859526091573002e+03,-3.5311865623171535e+01|-5.3182106785274520e+01|2.6740439862194789e+03,-1.3439366412301888e+01|-9.7603324667650270e+01|2.6840311450674926e+03,4.7470018745275631e+01|-1.0417699381682429e+02|2.7264057108929687e+03,
203,-2.3421721119263474e+01|6.2860578189908234e-01|2.6861871517065729e+03,-3.5434524037300463e+01|-5.2502495891735904e+01|2.6744080275631063e+03,-1.3561233741334807e+01|-9.6990717008563365e+01|2.6841872326055609e+03,4.7355188483048046e+01|-1.0399645499933692e+02|2.7266011060398714e+03,
204,-2.3419716166905342e+01|1.2190835522755463e+00|2.6867755202140543e+03,-3.5422510209454906e+01|-5.1890547426019040e+01|2.6746815167388913e+03,-1.3758339971933470e+01|-9.6493683166170214e+01|2.6845394217670118e+03,4.7162246956734641e+01|-1.0377627790807722e+02|2.7268217127113717e+03,
205,-2.3450490546936624e+01|1.4079651840642846e+00|2.6870837451121624e+03,-3.5620142160233840e+01|-5.1742117148146043e+01|2.6750569562763840e+03,-1.3910946254412373e+01|-9.6359445790884564e+01|2.6847837213975949e+03,4.6980547956232932e+01|-1.0377794009146839e+02|2.7269558950425612e+03,
206,-2.3718396868552148e+01|1.3815568222428618e+00|2.6868794059700185e+03,-3.5826875975271577e+01|-5.1779155595446184e+01|2.6750831960798737e+03,-1.4096426342283591e+01|-9.6410766922365696e+01|2.6848627371262469e+03,4.6926647120671497e+01|-1.0375482122507407e+02|2.7270379486929442e+03,
207,-2.5241770971890571e+01|1.7896294490825988e+00|2.6858654161652726e+03,-3.6385964897902973e+01|-5.1754928101518033e+01|2.6748078126035280e+03,-1.4243886233970295e+01|-9.6346700985214994e+01|2.6850800104997697e+03,4.6861104400096650e+01|-1.0370007712878761e+02|2.7271401859671823e+03,
208,-2.8498538370120791e+01|2.9483496621795995e+00|2.6839549020271079e+03,-3.7623402081249374e+01|-5.1244591266324072e+01|2.6744402908705142e+03,-1.4602639247411187e+01|-9.5683447806947356e+01|2.6853245895022619e+03,4.6819668313769867e+01|-1.0333208343282170e+02|2.7272548181134025e+03,
209,-3.3234335484399338e+01|4.3014620038704114e+00|2.6810298264647549e+03,-3.9196718988325820e+01|-5.0667814355938667e+01|2.6738118220383994e+03,-1.5024909825917211e+01|-9.4969825766136509e+01|2.6856227108161597e+03,4.6805200422022772e+01|-1.0281882413620512e+02|2.7273153261782072e+03,
210,-3.8775671555466587e+01|5.2213180670417501e+00|2.6774570040306294e+03,-4.0969756187661439e+01|-5.0381083822969920e+01|2.6729010457550953e+03,-1.5129122718475477e+01|-9.4298664815275188e+01|2.6855165208431990e+03,4.6809072438902007e+01|-1.0233037396045026e+02|2.7274141406066092e+03,
211,-4.4240732513560701e+01|5.5740304679617383e+00|2.6738135643775977e+03,-4.2474728912893198e+01|-5.0311758931187079e+01|2.6715897556418449e+03,-1.5041380210800323e+01|-9.3790722502057136e+01|2.6852831258954302e+03,4.7028616649892506e+01|-1.0184078846464962e+02|2.7273239494330187e+03,
212,-4.9730825951810765e+01|5.4582032665664304e+00|2.6699812951027334e+03,-4.3953872413478884e+01|-5.0357063032002436e+01|2.6702715832810300e+03,-1.4971540877403484e+01|-9.3233234774883243e+01|2.6851183398943208e+03,4.7283987578135218e+01|-1.0139201094122632e+02|2.7272490051413029e+03,
213,-5.6465193258155871e+01|4.4844066730257639e+00|2.6655083224249634e+03,-4.5964838280625216e+01|-5.0665847980242134e+01|2.6687485532865508e+03,-1.5194911836017008e+01|-9.2691458890869015e+01|2.6850629341780464e+03,4.7396178778188109e+01|-1.0074539928017934e+02|2.7272454367821033e+03,
214,-6.4711685959708149e+01|2.2509390685431843e+00|2.6603979887671085e+03,-4.8717102290787942e+01|-5.1353264650660201e+01|2.6671065772243287e+03,-1.5596650593742241e+01|-9.2071038447137312e+01|2.6849669460859782e+03,4.7344282241203075e+01|-1.0022075873582978e+02|2.7271927683947411e+03,
215,-7.3129870893589725e+01|-1.1444192741877424e+00|2.6552873870247613e+03,-5.1421249732129880e+01|-5.2362455818575867e+01|2.6652809817176317e+03,-1.5968736942757081e+01|-9.1508717896530072e+01|2.6848114988127240e+03,4.7303122786941564e+01|-9.9640607860509192e+01|2.7272354353486471e+03,
216,-8.0334194062523437e+01|-5.0929315255338370e+00|2.6508477618144225e+03,-5.3813881939828796e+01|-5.3610667398246100e+01|2.6636942350548929e+03,-1.6348924319228981e+01|-9.1212786390358147e+01|2.6846487881822541e+03,4.7166661674391136e+01|-9.9155942512827323e+01|2.7273689920129636e+03,
217,-8.6367719666397008e+01|-9.5741361788080859e+00|2.6471558167210251e+03,-5.5844087938368645e+01|-5.5240202906781917e+01|2.6621760789817922e+03,-1.6597598073338144e+01|-9.1155357198228103e+01|2.6842773945811273e+03,4.7053106777699817e+01|-9.8907748783061095e+01|2.7274011609367271e+03,
218,-9.1562105659435858e+01|-1.4327377438444433e+01|2.6438490748154213e+03,-5.7710071871503878e+01|-5.7140874335387743e+01|2.6609407738127588e+03,-1.6959970734018743e+01|-9.1430030122314633e+01|2.6840509049393836e+03,4.6973302823198608e+01|-9.8884120386194851e+01|2.7274392442986095e+03,
219,-9.6259825890523516e+01|-1.9208898498638035e+01|2.6412818580017815e+03,-5.9511155095075196e+01|-5.9101020148980822e+01|2.6599477918074490e+03,-1.7211720342161005e+01|-9.1675310808875579e+01|2.6839468176011324e+03,4.6819142267654151e+01|-9.8995975421563841e+01|2.7275390703175694e+03,
220,-1.0054156109914180e+02|-2.4144967465626422e+01|2.6390725707080915e+03,-6.1175039199627314e+01|-6.0940677448707419e+01|2.6591414554927492e+03,-1.7566456795720548e+01|-9.1868391856438734e+01|2.6839271013166144e+03,4.6725952356692474e+01|-9.9030777902882903e+01|2.7276524571942605e+03,
221,-1.0424104095624445e+02|-2.8851017363500564e+01|2.6371730115364353e+03,-6.2568087853698351e+01|-6.2722204142654334e+01|2.6583677751529895e+03,-1.7835429051112015e+01|-9.1875208581514400e+01|2.6838429105043365e+03,4.6662792361106185e+01|-9.8970472651655527e+01|2.7277039645556333e+03,
222,-1.0721998628360410e+02|-3.3112327113755747e+01|2.6355570862614477e+03,-6.3734075396373321e+01|-6.4337280281048848e+01|2.6576764288226723e+03,-1.8106568907760586e+01|-9.1911019527228419e+01|2.6836935429715486e+03,4.6597467736420491e+01|-9.8784180824623377e+01|2.7277826824805643e+03,
223,-1.0993638224337829e+02|-3.6857291325614099e+01|2.6346865254012464e+03,-6.4916000578834200e+01|-6.5635935388870379e+01|2.6572534160017203e+03,-1.8500511105621708e+01|-9.1883569192237715e+01|2.6837060830938653e+03,4.6386138143650996e+01|-9.8642375012831835e+01|2.7278619366570119e+03,
