Original Filename,/home/tos/snakestrike_test/triangulation/capture_022/TriangulatedPoints_1.xml,
224,-1.1283026053411606e+02|-4.1064026955819784e+01|2.6339663437833483e+03,-6.6420218239020954e+01|-6.7156696619878986e+01|2.6570450627671107e+03,-1.9050448603079047e+01|-9.1867875794704261e+01|2.6838090879998549e+03,4.6112291287359596e+01|-9.8489945755664138e+01|2.7278276189419416e+03,
225,-1.1610166453664469e+02|-4.7174665747316958e+01|2.6330094206363192e+03,-6.8068284400506826e+01|-6.9900063200398776e+01|2.6566216700990540e+03,-1.9714088352968311e+01|-9.2614839380090274e+01|2.6836762167642337e+03,4.5707281538680370e+01|-9.8520632763819322e+01|2.7278140722454937e+03,
226,-1.1884373037546871e+02|-5.4592305143407870e+01|2.6315699913725289e+03,-6.9549125951924367e+01|-7.3822462303753710e+01|2.6557973079037706e+03,-2.0226580085600752e+01|-9.4141679082478873e+01|2.6832102034383997e+03,4.5427693342010159e+01|-9.8915528216627095e+01|2.7276239597953645e+03,
227,-1.2107256889813678e+02|-6.1496514533369513e+01|2.6302864153286368e+03,-7.0717878779529329e+01|-7.7520795202376519e+01|2.6548106308908068e+03,-2.0589534864803390e+01|-9.5611852432105110e+01|2.6826723268473479e+03,4.5119859838835694e+01|-9.9220160569662440e+01|2.7274564275449420e+03,
228,-1.2307713824020975e+02|-6.6889192861888233e+01|2.6298786473964560e+03,-7.1827821761680880e+01|-8.0359179832645168e+01|2.6543897762497977e+03,-2.1153698905814551e+01|-9.6602839594660509e+01|2.6824352096450461e+03,4.4804716152462397e+01|-9.9357603495580335e+01|2.7273630414813151e+03,
229,-1.2484480108958374e+02|-7.1358730778237927e+01|2.6299891443368060e+03,-7.2989146131037927e+01|-8.2653794479315479e+01|2.6544150150340788e+03,-2.1823271251948675e+01|-9.7353060185484580e+01|2.6825036098363680e+03,4.4377428314081719e+01|-9.9480284024410821e+01|2.7273375673724099e+03,
230,-1.2637797660967863e+02|-7.5445024283721779e+01|2.6302397045726862e+03,-7.3972125365077162e+01|-8.4662978126248589e+01|2.6543103145568016e+03,-2.2398165120257666e+01|-9.7968829151816806e+01|2.6825498833328556e+03,4.3981323234831493e+01|-9.9643583125550265e+01|2.7273609970272960e+03,
231,-1.2794982079632651e+02|-7.9311182744468340e+01|2.6307463135767448e+03,-7.5065201707895255e+01|-8.6528019633493145e+01|2.6545088177689536e+03,-2.2929874065640874e+01|-9.8346752435612615e+01|2.6825063587516465e+03,4.3669634958505469e+01|-9.9611362238081981e+01|2.7271511420841421e+03,
232,-1.2930858564937031e+02|-8.2196497689315876e+01|2.6313873676002540e+03,-7.6009354809811896e+01|-8.7716833556493654e+01|2.6547340310016502e+03,-2.3503427656182946e+01|-9.8433654277235988e+01|2.6825461242701249e+03,4.3422907844892215e+01|-9.9446639835789810e+01|2.7268985873592133e+03,
233,-1.3035342512290705e+02|-8.3980278145341970e+01|2.6319757686215785e+03,-7.6828897899359504e+01|-8.8398346742312086e+01|2.6550341203176686e+03,-2.4002238551124556e+01|-9.8126716540500880e+01|2.6824232347972675e+03,4.3115390343742035e+01|-9.9151793933402033e+01|2.7267158031404992e+03,
234,-1.3136450617856690e+02|-8.4685107621714792e+01|2.6326938855100120e+03,-7.7641616887354814e+01|-8.8358218857086882e+01|2.6554848055342040e+03,-2.4510266109652921e+01|-9.7581094678797456e+01|2.6823964833277760e+03,4.2912814369049308e+01|-9.8796541651487559e+01|2.7264282206973785e+03,
235,-1.3194719131749713e+02|-8.4536574137103585e+01|2.6332788228682666e+03,-7.8115331171107073e+01|-8.7774876402612378e+01|2.6557338264891273e+03,-2.4812962458845732e+01|-9.6852352976347987e+01|2.6824466302157666e+03,4.2814052275312541e+01|-9.8283697246085012e+01|2.7262551631452457e+03,
236,-1.3249329343000625e+02|-8.3638491055393644e+01|2.6341003897029559e+03,-7.8551800113047619e+01|-8.6759580929907187e+01|2.6560147878596476e+03,-2.5075417127580618e+01|-9.5839901008299918e+01|2.6824682113833810e+03,4.2834496074651462e+01|-9.7609544772941248e+01|2.7259831592272903e+03,
237,-1.3314549778885254e+02|-8.2403932439040659e+01|2.6350815753615402e+03,-7.9155127935568842e+01|-8.5595189645918495e+01|2.6566485920228483e+03,-2.5448842380509625e+01|-9.4749717170557972e+01|2.6826058554748643e+03,4.2697598667149883e+01|-9.6934232602411029e+01|2.7256526651353538e+03,
238,-1.3381269817375741e+02|-8.1348147981057409e+01|2.6360049240790595e+03,-7.9596824085974220e+01|-8.4467865702755461e+01|2.6570959905242057e+03,-2.5868047318283899e+01|-9.3854033256925987e+01|2.6826594643049930e+03,4.2554277049888817e+01|-9.6367935487055377e+01|2.7254086168921272e+03,
239,-1.3437233945078944e+02|-8.0512172496141872e+01|2.6365193196665318e+03,-7.9995933073251067e+01|-8.3619104093880225e+01|2.6572308347996950e+03,-2.6234375672978921e+01|-9.3067930122638558e+01|2.6827337137006971e+03,4.2359268797729882e+01|-9.5932676569064213e+01|2.7252328923671621e+03,
240,-1.3464825016647973e+02|-8.0019000523305152e+01|2.6366180000220561e+03,-8.0233705229190136e+01|-8.2999414315197555e+01|2.6571577692142509e+03,-2.6425713702604487e+01|-9.2372430563250802e+01|2.6825525004855658e+03,4.2271193259623963e+01|-9.5443437068073337e+01|2.7248533374988197e+03,
241,-1.3479761685149117e+02|-7.9472263472167029e+01|2.6366088984272378e+03,-8.0558538656909846e+01|-8.2503508185791461e+01|2.6571684706765436e+03,-2.6555820101891122e+01|-9.1806171998918629e+01|2.6823283602294578e+03,4.2168265016135535e+01|-9.4946605404459476e+01|2.7245708377518058e+03,
242,-1.3491332937036699e+02|-7.9078150418828287e+01|2.6365183298332004e+03,-8.0652481394602873e+01|-8.2036104192268681e+01|2.6570891310863399e+03,-2.6617346089167597e+01|-9.1354909973630612e+01|2.6820709785148538e+03,4.2169622801354073e+01|-9.4620279479308437e+01|2.7242684992005729e+03,
243,-1.3490480835060157e+02|-7.8878397342458442e+01|2.6363507212136233e+03,-8.0558973780705401e+01|-8.1769804264600026e+01|2.6568610930964401e+03,-2.6595174996459548e+01|-9.1120687165387267e+01|2.6818757359080828e+03,4.2212511045533148e+01|-9.4388861483198198e+01|2.7239332747059248e+03,
244,-1.3473782651025201e+02|-7.8817646641674642e+01|2.6359691750629058e+03,-8.0282174585635886e+01|-8.1653354937658918e+01|2.6563510093538262e+03,-2.6381391386541019e+01|-9.0923220989872789e+01|2.6814589840046629e+03,4.2452123164080710e+01|-9.4177520872133442e+01|2.7235564462455245e+03,
245,-1.3429317901162881e+02|-7.8549582593833733e+01|2.6355420504504482e+03,-7.9848892353173440e+01|-8.1349725995761460e+01|2.6559047298783598e+03,-2.5954669351362270e+01|-9.0624978187670408e+01|2.6810091023841683e+03,4.2879283828935677e+01|-9.3977522734348980e+01|2.7230845546858654e+03,
246,-1.3371903873113470e+02|-7.8054853226543059e+01|2.6350413490272404e+03,-7.9224250889043347e+01|-8.0828694885591020e+01|2.6553526524735862e+03,-2.5322375822235504e+01|-9.0055612754352765e+01|2.6803896471265302e+03,4.3558636376732586e+01|-9.3495593760028200e+01|2.7224629265003846e+03,
247,-1.3278616273779102e+02|-7.7339370058765510e+01|2.6341506035552584e+03,-7.8400051216152477e+01|-7.9986076059934419e+01|2.6544160123733118e+03,-2.4445814698709299e+01|-8.9343345286173076e+01|2.6794896920309980e+03,4.4472243977965206e+01|-9.2858194620294597e+01|2.7215688833362674e+03,
248,-1.3157650212860921e+02|-7.6299050511622596e+01|2.6328715678984308e+03,-7.7238227996314976e+01|-7.9048418146035871e+01|2.6531190794698300e+03,-2.3227284026967673e+01|-8.8366648983672590e+01|2.6782739118430477e+03,4.5700814804932854e+01|-9.1917907015938269e+01|2.7202861001072602e+03,
249,-1.2990060642862790e+02|-7.4869212974652129e+01|2.6309582801107417e+03,-7.5470835935442381e+01|-7.7697235198999920e+01|2.6512759482949627e+03,-2.1515114600776116e+01|-8.7050892583116621e+01|2.6765465060019369e+03,4.7284632212285729e+01|-9.0740373089439785e+01|2.7187494386878675e+03,
250,-1.2791666890345944e+02|-7.3192427484920955e+01|2.6286215101012217e+03,-7.3470156686138708e+01|-7.6121227505690527e+01|2.6491004052178009e+03,-1.9643637340996207e+01|-8.5585420593955746e+01|2.6745051525012213e+03,4.9151274996203263e+01|-8.9384270076789662e+01|2.7169091122048949e+03,
251,-1.2588532152402361e+02|-7.1412502604691568e+01|2.6260356954129184e+03,-7.1502329350320466e+01|-7.4351302145871841e+01|2.6468019578340932e+03,-1.7647203569062267e+01|-8.4041630337419875e+01|2.6722213983769193e+03,5.1054479533078805e+01|-8.7932438278718394e+01|2.7148925220014130e+03,
252,-1.2391599447663386e+02|-6.9770594149478072e+01|2.6233236561563895e+03,-6.9520361369030624e+01|-7.2877630806794443e+01|2.6443281171811086e+03,-1.5761734571016444e+01|-8.2568670053416241e+01|2.6697879498554930e+03,5.2878628124840276e+01|-8.6535445684822534e+01|2.7125489048519412e+03,
253,-1.2192179287993720e+02|-6.8449301075889792e+01|2.6204751457987550e+03,-6.7562662384898871e+01|-7.1539526272124320e+01|2.6415322882401792e+03,-1.3823538078618835e+01|-8.1288936617539576e+01|2.6670957134152718e+03,5.4803145628560294e+01|-8.5395385726843031e+01|2.7099402692448111e+03,
254,-1.1993943564502408e+02|-6.7409757713005803e+01|2.6174340200178522e+03,-6.5595015423117715e+01|-7.0566004801122176e+01|2.6385731063925923e+03,-1.1807190981188931e+01|-8.0314387747312594e+01|2.6641862518711723e+03,5.6727600106909662e+01|-8.4503894004417617e+01|2.7072692661126721e+03,
255,-1.1791256990132506e+02|-6.6769006634886935e+01|2.6143047619966828e+03,-6.3581337805183892e+01|-6.9914288294491755e+01|2.6354880867640031e+03,-9.7624274598982783e+00|-7.9706495354688371e+01|2.6613340134040209e+03,5.8629498489330288e+01|-8.4082440647269323e+01|2.7045653002331896e+03,
256,-1.1589158898993689e+02|-6.6628846693716639e+01|2.6111363567996527e+03,-6.1616492479272090e+01|-6.9788440871518702e+01|2.6325445722076483e+03,-7.7472360251262868e+00|-7.9529565245272053e+01|2.6583597956586900e+03,6.0523386279933298e+01|-8.3896852840705250e+01|2.7019000859301796e+03,
257,-1.1401707951479361e+02|-6.6876663570151791e+01|2.6081074380508840e+03,-5.9672164812542597e+01|-6.9836450140809376e+01|2.6295896933970093e+03,-5.9134781059017554e+00|-7.9634036852688666e+01|2.6556981317442710e+03,6.2478866999722889e+01|-8.3956945468987186e+01|2.6992050569765775e+03,
258,-1.1224085964972403e+02|-6.7240425069484800e+01|2.6053147814483764e+03,-5.7873881116872980e+01|-7.0140057550851878e+01|2.6268460104950427e+03,-4.1369752386924779e+00|-7.9889767997275513e+01|2.6530172929238870e+03,6.4282929166941628e+01|-8.4194053825073397e+01|2.6966383373155895e+03,
259,-1.1052552098292595e+02|-6.7570052751471906e+01|2.6026406734918096e+03,-5.6179774031839941e+01|-7.0459878686038309e+01|2.6241874056517231e+03,-2.4047024897627978e+00|-8.0175252128707498e+01|2.6504657477136752e+03,6.5932061178715301e+01|-8.4481918263477752e+01|2.6942861580733161e+03,
260,-1.0905306647594223e+02|-6.7756638102459007e+01|2.6001179237963006e+03,-5.4630924173115524e+01|-7.0720450226040882e+01|2.6218789599599218e+03,-9.7854880294205393e-01|-8.0454140623374997e+01|2.6482252262665306e+03,6.7236102844220483e+01|-8.4801134710389391e+01|2.6922758711442443e+03,
261,-1.0785429749505728e+02|-6.8008030706386705e+01|2.5980808525872158e+03,-5.3378117711559121e+01|-7.0966995898351854e+01|2.6198015449348532e+03,1.6156881126715639e-01|-8.0725707887441288e+01|2.6463174499701458e+03,6.8334550937413525e+01|-8.5123511967515370e+01|2.6903932325008273e+03,
262,-1.0690254723429614e+02|-6.8318610215254878e+01|2.5962848472398655e+03,-5.2503840834889481e+01|-7.1298231183841949e+01|2.6181825054347851e+03,1.1113552061276100e+00|-8.1082739032453006e+01|2.6446999558061598e+03,6.9271812217113037e+01|-8.5436652700353676e+01|2.6888348945934927e+03,
263,-1.0615708087415271e+02|-6.8741344627997549e+01|2.5949049147312667e+03,-5.1759787984508165e+01|-7.1698396748459302e+01|2.6168215568842347e+03,1.8596679437849968e+00|-8.1492057429209737e+01|2.6432777216661939e+03,6.9984836915990556e+01|-8.5821137638707896e+01|2.6875359329049970e+03,
264,-1.0549550969954598e+02|-6.9044536794595842e+01|2.5936576543710576e+03,-5.1104081926850789e+01|-7.2026415195012206e+01|2.6156068428531507e+03,2.5132067995523641e+00|-8.1789691562492763e+01|2.6421229984567640e+03,7.0695331612707889e+01|-8.6071515853155404e+01|2.6863776847001909e+03,
265,-1.0485939545334229e+02|-6.9112059671573647e+01|2.5925406474905885e+03,-5.0535812682350027e+01|-7.2049245662502216e+01|2.6145836741852022e+03,3.0794245156260800e+00|-8.1764850046678575e+01|2.6411404403443789e+03,7.1263169365503359e+01|-8.5996117377911261e+01|2.6853909558356445e+03,
266,-1.0423112941874527e+02|-6.8670694482442102e+01|2.5916026757558770e+03,-4.9879331358959824e+01|-7.1660924410371251e+01|2.6136015457713388e+03,3.7009665181713425e+00|-8.1331664920067936e+01|2.6403059676154057e+03,7.1875102100315829e+01|-8.5541979537521584e+01|2.6845433701195630e+03,
267,-1.0371838552592118e+02|-6.7936567340613280e+01|2.5908961378551321e+03,-4.9492958711904286e+01|-7.0969764261377549e+01|2.6129457704301344e+03,4.1716680998682811e+00|-8.0745509534967780e+01|2.6397440184655284e+03,7.2317254831967361e+01|-8.4965400846703261e+01|2.6840043908359062e+03,
268,-1.0368020677776792e+02|-6.7077277890718037e+01|2.5906536971708506e+03,-4.9345424311165011e+01|-7.0176738987004626e+01|2.6126461995345935e+03,4.3428894915924339e+00|-8.0047724978246080e+01|2.6393924534280313e+03,7.2409728417245091e+01|-8.4447526239427006e+01|2.6837840560349405e+03,
269,-1.0400549365074809e+02|-6.6458926023069480e+01|2.5908070315294763e+03,-4.9615907605497242e+01|-6.9665637739069908e+01|2.6127263582403248e+03,3.9469444626287120e+00|-7.9533417321852482e+01|2.6395160263646576e+03,7.2050528227396555e+01|-8.3972819096866857e+01|2.6838635127185516e+03,
270,-1.0477033716402295e+02|-6.6168948645163212e+01|2.5913383604924820e+03,-5.0312472327193682e+01|-6.9305036797372793e+01|2.6131680524950320e+03,3.2276847660323904e+00|-7.9176207842924086e+01|2.6399543627340427e+03,7.1387495229410447e+01|-8.3564581151885335e+01|2.6841846466209490e+03,
271,-1.0565786808891193e+02|-6.5881770310030504e+01|2.5921068944268995e+03,-5.1290398556609908e+01|-6.9006541896929534e+01|2.6140624516065895e+03,2.3529383055782951e+00|-7.8844668399944112e+01|2.6406584234159363e+03,7.0554117018809293e+01|-8.3211145954621927e+01|2.6847121522529333e+03,
272,-1.0666610386603875e+02|-6.5551146048727816e+01|2.5930408561495483e+03,-5.2245770818967770e+01|-6.8527615432345272e+01|2.6148986441715069e+03,1.4376749890880223e+00|-7.8483217096693579e+01|2.6414507555375362e+03,6.9623051450537389e+01|-8.2823165187785065e+01|2.6855216067606966e+03,
273,-1.0767913388931974e+02|-6.5013211080850638e+01|2.5942348872577909e+03,-5.3213180835469565e+01|-6.8093941144872261e+01|2.6159926140616399e+03,3.7452861722590969e-01|-7.8032094394869574e+01|2.6425717222751700e+03,6.8581650484522683e+01|-8.2387214987972385e+01|2.6865464475334888e+03,
274,-1.0883471238946589e+02|-6.4410111347253434e+01|2.5955675158081572e+03,-5.4387186649361453e+01|-6.7464132806595117e+01|2.6173291417228029e+03,-6.7846898846076531e-01|-7.7468356235742689e+01|2.6437244696578464e+03,6.7507419579817196e+01|-8.1936618170505398e+01|2.6876626084666564e+03,
275,-1.1006813054311111e+02|-6.3990049315085201e+01|2.5972298195702101e+03,-5.5613129250942109e+01|-6.7103030927900960e+01|2.6187901447083150e+03,-1.8732279731485257e+00|-7.7043505987950411e+01|2.6450638220644632e+03,6.6418441790102108e+01|-8.1506131367963221e+01|2.6888524988322615e+03,
276,-1.1130695073126030e+02|-6.3791260824693296e+01|2.5988795005628431e+03,-5.6869752893495018e+01|-6.6976811576608057e+01|2.6203757995025853e+03,-3.0893081203272779e+00|-7.6870548032504502e+01|2.6465274913452599e+03,6.5262741023721958e+01|-8.1338020763218566e+01|2.6902843849187734e+03,
277,-1.1250630419066795e+02|-6.3768529836101060e+01|2.6006615047096861e+03,-5.8140650359087331e+01|-6.6992201322440138e+01|2.6221158797812991e+03,-4.2582442189445393e+00|-7.6895803740706640e+01|2.6481340257515571e+03,6.4129018234321279e+01|-8.1340428166935027e+01|2.6916348973432368e+03,
278,-1.1378195029230679e+02|-6.3756839031448749e+01|2.6025924204344419e+03,-5.9429017361116550e+01|-6.7025620315970812e+01|2.6239971334993647e+03,-5.5441472124244928e+00|-7.6956681988385256e+01|2.6498295502125620e+03,6.2921297557656359e+01|-8.1462020597570046e+01|2.6932666111005074e+03,
279,-1.1522066051343299e+02|-6.3899637510878890e+01|2.6047454253416095e+03,-6.0780344023887999e+01|-6.7138689212225145e+01|2.6258545954568781e+03,-6.9604824063155712e+00|-7.7089762407618778e+01|2.6516859979118999e+03,6.1517647655420561e+01|-8.1747508562157179e+01|2.6949886341505512e+03,
280,-1.1690293738131911e+02|-6.4386292198413187e+01|2.6069288245695657e+03,-6.2375660747418806e+01|-6.7543022489377478e+01|2.6280796713060158e+03,-8.5549160667983219e+00|-7.7586454810293105e+01|2.6537671749196343e+03,5.9975394284314476e+01|-8.2141549756719598e+01|2.6969637078379797e+03,
281,-1.1854950025450930e+02|-6.5190609251411686e+01|2.6092408610134903e+03,-6.4062021888527028e+01|-6.8322371542527122e+01|2.6302470267279941e+03,-1.0192428210721017e+01|-7.8387663371199963e+01|2.6559084698563911e+03,5.8412193122964005e+01|-8.2906522292513202e+01|2.6989102956834381e+03,
282,-1.2029472066883538e+02|-6.6201740570938867e+01|2.6117356775415515e+03,-6.5749912587680939e+01|-6.9390107417559094e+01|2.6325553506578899e+03,-1.1799777555208614e+01|-7.9403257465091727e+01|2.6580524208118240e+03,5.6830556225454544e+01|-8.3880560440595559e+01|2.7009013879599665e+03,
283,-1.2214970644282991e+02|-6.7343083985469519e+01|2.6141950340051094e+03,-6.7644699580695303e+01|-7.0555053672035797e+01|2.6350180031528871e+03,-1.3634526678161590e+01|-8.0459119936962821e+01|2.6603323148286540e+03,5.5069619072258277e+01|-8.4770597307600596e+01|2.7029281264741207e+03,
284,-1.2411160323221375e+02|-6.8301238927977764e+01|2.6167758810636728e+03,-6.9517156485461143e+01|-7.1514727560461097e+01|2.6373345396979521e+03,-1.5526694039504683e+01|-8.1319993325640453e+01|2.6625269735380225e+03,5.3262164909877413e+01|-8.5606536872802863e+01|2.7051044296214782e+03,
285,-1.2593938298255640e+02|-6.8908553005515316e+01|2.6192803439224340e+03,-7.1383837679461891e+01|-7.1996807428566783e+01|2.6397610187564969e+03,-1.7389214668754555e+01|-8.1878413917809283e+01|2.6647222299714772e+03,5.1534859819641952e+01|-8.6102023550036108e+01|2.7070781664362357e+03,
286,-1.2763102958575736e+02|-6.9222666224772723e+01|2.6215751962277409e+03,-7.3072916064407366e+01|-7.2274447282992497e+01|2.6418268906114031e+03,-1.9044670394230231e+01|-8.2157741248988259e+01|2.6668352707777194e+03,4.9953604999115370e+01|-8.6362393117460783e+01|2.7089920385527248e+03,
287,-1.2924386989419196e+02|-6.9034458434978191e+01|2.6237094195883856e+03,-7.4712392784747152e+01|-7.2183727404669185e+01|2.6439058367432053e+03,-2.0681563754473448e+01|-8.2157372630702412e+01|2.6688168594341987e+03,4.8322354592752930e+01|-8.6427081703753743e+01|2.7108990750827979e+03,
288,-1.3083276979886847e+02|-6.8692406961195474e+01|2.6256901372195093e+03,-7.6309214501050874e+01|-7.1968262806808539e+01|2.6459217153730665e+03,-2.2171265919871182e+01|-8.1943159221583741e+01|2.6706243006112913e+03,4.6685537166256346e+01|-8.6301065828459869e+01|2.7126804285869416e+03,
289,-1.3246192065731657e+02|-6.8152631719686937e+01|2.6276552875017605e+03,-7.7843261493351719e+01|-7.1564722375568536e+01|2.6477199706156644e+03,-2.3812623516761164e+01|-8.1619630512200416e+01|2.6722995745308071e+03,4.5173860315335560e+01|-8.5984448856920537e+01|2.7141599230788934e+03,
290,-1.3400767351128687e+02|-6.7477994966818287e+01|2.6292534332624655e+03,-7.9505427302514306e+01|-7.0846798109060543e+01|2.6491715547440490e+03,-2.5363721293554182e+01|-8.1000539083433409e+01|2.6736788551915665e+03,4.3671720734923319e+01|-8.5385262673170743e+01|2.7154236064841834e+03,
291,-1.3568915953961559e+02|-6.6486686739353317e+01|2.6307345159927622e+03,-8.1072842070840593e+01|-6.9894696879387851e+01|2.6503704473494395e+03,-2.7004385532409845e+01|-8.0100396065429919e+01|2.6749326742228131e+03,4.2196943820066878e+01|-8.4517436178939832e+01|2.7164271219881102e+03,
292,-1.3732337081417543e+02|-6.5335512363421557e+01|2.6320623117008490e+03,-8.2739996739732135e+01|-6.8787988306000329e+01|2.6517121337607600e+03,-2.8548103957731730e+01|-7.9020047593951247e+01|2.6759655403279162e+03,4.0745583039905441e+01|-8.3503852889572599e+01|2.7172727082157180e+03,
293,-1.3873419818186423e+02|-6.4152620871840014e+01|2.6331718121407371e+03,-8.4165628406216825e+01|-6.7648841890023533e+01|2.6526860356525053e+03,-2.9940571983438744e+01|-7.7942863010042487e+01|2.6768123203588179e+03,3.9279674308330925e+01|-8.2500171985175385e+01|2.7180554737346647e+03,
294,-1.3970336538466847e+02|-6.3133740871321812e+01|2.6339143177091241e+03,-8.5177708861707089e+01|-6.6659301329793138e+01|2.6533459428125630e+03,-3.1063690659373520e+01|-7.7023542818739600e+01|2.6775657607043458e+03,3.8278779136408360e+01|-8.1736924732320631e+01|2.7186617380054881e+03,
295,-1.4040575935723319e+02|-6.2539252114784020e+01|2.6345903230458275e+03,-8.5782431989166938e+01|-6.6143892773619214e+01|2.6539692349420457e+03,-3.1640739934299702e+01|-7.6556087303103851e+01|2.6780140909625666e+03,3.7696446635328492e+01|-8.1293687954843634e+01|2.7192161612419127e+03,
296,-1.4076984372476835e+02|-6.2752126695674669e+01|2.6351850295269005e+03,-8.6180985437799905e+01|-6.6395800155795811e+01|2.6545755207039392e+03,-3.2036485892255726e+01|-7.6787889405446137e+01|2.6786084681196357e+03,3.7289704587578619e+01|-8.1590955897234508e+01|2.7197350036740249e+03,
297,-1.4092981301898328e+02|-6.3854426800283093e+01|2.6357147104400428e+03,-8.6372767319557781e+01|-6.7405013417317008e+01|2.6552938314966182e+03,-3.2254727247965732e+01|-7.7731529617443215e+01|2.6792113009043555e+03,3.7067191265419503e+01|-8.2341195091922245e+01|2.7203383361230699e+03,
298,-1.4115774418087304e+02|-6.5235276029760186e+01|2.6363855214149316e+03,-8.6524471670485710e+01|-6.8702033432298720e+01|2.6558061822692225e+03,-3.2468221031620573e+01|-7.8946380722159859e+01|2.6799673371064009e+03,3.7002461243797526e+01|-8.3484809729493790e+01|2.7209815490876563e+03,
299,-1.4139651564909906e+02|-6.6432202624524379e+01|2.6371623901933367e+03,-8.6845422409188714e+01|-6.9825490447890161e+01|2.6565804596679336e+03,-3.2649159618648959e+01|-8.0059383692936677e+01|2.6806973914450728e+03,3.6797259335985927e+01|-8.4467770177990843e+01|2.7216574772971048e+03,
